run_dir,experiment_name,suite,dataset,split,attack_type,seed,malicious_ratio,rounds,final_accuracy,final_asr,chain_verification_rate,tamper_detection_rate,tampered_blocks_detected,tampered_blocks_total,decision_reconstruction_rate,reconstructed_decisions,total_decisions,malicious_suppression_rate,benign_retention_rate,malicious_mean_weight,benign_mean_weight,weight_gap,mean_rejection_precision,mean_rejection_recall,mean_rejection_f1,mean_false_rejection_rate
experiments_b_journal\core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,main,CIFAR10,IID,adaptive_scaling,42,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.0,0.984375,0.3303273933506688,0.2563963294490315,-0.07393106390163728,0.0,0.0,0.0,0.015625
experiments_b_journal\core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,main,CIFAR10,IID,backdoor,42,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.975,0.9864583333333333,0.012667697938278728,0.2759187874539034,0.2632510895156247,0.9488888888888888,0.975,0.9576190476190476,0.013541666666666667
experiments_b_journal\core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,main,CIFAR10,IID,sign_flip,42,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,1.0,0.959375,0.0,0.2432502266118248,0.2432502266118248,0.9186111111111112,1.0,0.9463492063492063,0.040625
experiments_b_journal\core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,main,CIFAR10,Non-IID,adaptive_scaling,42,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.0,0.9885416666666667,0.3490960403725044,0.26354388213927665,-0.08555215823322776,0.0,0.0,0.0,0.011458333333333333
experiments_b_journal\core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,main,CIFAR10,Non-IID,adaptive_scaling,43,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.0,1.0,0.19370050662748994,0.34848709127588784,0.1547865846483979,0.0,0.0,0.0,0.0
experiments_b_journal\core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,main,CIFAR10,Non-IID,adaptive_scaling,44,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.0,1.0,0.11225868795494628,0.3525077576099821,0.2402490696550358,0.0,0.0,0.0,0.0
experiments_b_journal\core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,main,CIFAR10,Non-IID,backdoor,42,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.32083333333333336,0.9958333333333333,0.0165578979716848,0.3350210970394894,0.3184631990678046,0.39166666666666666,0.32083333333333336,0.3416666666666667,0.004166666666666667
experiments_b_journal\core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,main,CIFAR10,Non-IID,backdoor,43,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.6166666666666667,0.9177083333333333,0.0170781216422271,0.28349401401698,0.2664158923747529,0.5272222222222223,0.6166666666666667,0.5468253968253969,0.08229166666666667
experiments_b_journal\core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,main,CIFAR10,Non-IID,backdoor,44,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,0.6625,0.7791666666666667,0.009409331621990116,0.239073635663915,0.2296643040419249,0.43551587301587297,0.6625,0.48415343915343917,0.22083333333333333
experiments_b_journal\core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,main,CIFAR10,Non-IID,sign_flip,42,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,1.0,0.9572916666666667,0.0,0.289688468373622,0.289688468373622,0.9019444444444444,1.0,0.9380952380952381,0.042708333333333334
experiments_b_journal\core_cifar10_noniid_sign_flip_proposed_s43_20260608_153742,core_cifar10_noniid_sign_flip_proposed_s43,main,CIFAR10,Non-IID,sign_flip,43,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,1.0,0.8760416666666667,0.0,0.27905977966678114,0.27905977966678114,0.7158333333333332,1.0,0.8203174603174603,0.12395833333333334
experiments_b_journal\core_cifar10_noniid_sign_flip_proposed_s44_20260609_043500,core_cifar10_noniid_sign_flip_proposed_s44,main,CIFAR10,Non-IID,sign_flip,44,0.2,120,0.0,0.0,1.0,1.0,120,120,1.0,1200,1200,1.0,0.803125,0.0,0.27328582227589276,0.27328582227589276,0.5936111111111111,1.0,0.7325396825396825,0.196875
experiments_b_journal\core_fashionmnist_iid_adaptive_scaling_proposed_s42_20260607_103256,core_fashionmnist_iid_adaptive_scaling_proposed_s42,main,FashionMNIST,IID,adaptive_scaling,42,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,0.9828125,0.33739177857940195,0.2633875511530723,-0.07400422742632967,0.0,0.0,0.0,0.0171875
experiments_b_journal\core_fashionmnist_iid_adaptive_scaling_proposed_s43_20260607_103519,core_fashionmnist_iid_adaptive_scaling_proposed_s43,main,FashionMNIST,IID,adaptive_scaling,43,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,0.990625,0.29784554289116116,0.28328633611279236,-0.014559206778368805,0.0,0.0,0.0,0.009375
experiments_b_journal\core_fashionmnist_iid_adaptive_scaling_proposed_s44_20260607_103754,core_fashionmnist_iid_adaptive_scaling_proposed_s44,main,FashionMNIST,IID,adaptive_scaling,44,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,0.9921875,0.33819742479099635,0.26179307385843364,-0.0764043509325627,0.0,0.0,0.0,0.0078125
experiments_b_journal\core_fashionmnist_iid_backdoor_proposed_s42_20260607_104033,core_fashionmnist_iid_backdoor_proposed_s42,main,FashionMNIST,IID,backdoor,42,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.996875,0.0,0.2730352156658199,0.2730352156658199,0.9916666666666666,1.0,0.9949999999999999,0.003125
experiments_b_journal\core_fashionmnist_iid_backdoor_proposed_s43_20260607_104254,core_fashionmnist_iid_backdoor_proposed_s43,main,FashionMNIST,IID,backdoor,43,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,1.0,0.0,0.2725865870761636,0.2725865870761636,1.0,1.0,1.0,0.0
experiments_b_journal\core_fashionmnist_iid_backdoor_proposed_s44_20260607_104453,core_fashionmnist_iid_backdoor_proposed_s44,main,FashionMNIST,IID,backdoor,44,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.9984375,0.0,0.2717256107530943,0.2717256107530943,0.9958333333333333,1.0,0.9974999999999999,0.0015625
experiments_b_journal\core_fashionmnist_iid_sign_flip_proposed_s42_20260607_102541,core_fashionmnist_iid_sign_flip_proposed_s42,main,FashionMNIST,IID,sign_flip,42,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.9921875,0.0,0.2638709977038757,0.2638709977038757,0.9841666666666666,1.0,0.9896428571428573,0.0078125
experiments_b_journal\core_fashionmnist_iid_sign_flip_proposed_s43_20260607_102807,core_fashionmnist_iid_sign_flip_proposed_s43,main,FashionMNIST,IID,sign_flip,43,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.990625,0.0,0.2636435663133498,0.2636435663133498,0.9800000000000001,1.0,0.9871428571428572,0.009375
experiments_b_journal\core_fashionmnist_iid_sign_flip_proposed_s44_20260607_103044,core_fashionmnist_iid_sign_flip_proposed_s44,main,FashionMNIST,IID,sign_flip,44,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.9890625,0.0,0.26029158163729227,0.26029158163729227,0.9758333333333333,1.0,0.9846428571428572,0.0109375
experiments_b_journal\core_fashionmnist_noniid_adaptive_scaling_proposed_s42_20260607_104714,core_fashionmnist_noniid_adaptive_scaling_proposed_s42,main,FashionMNIST,Non-IID,adaptive_scaling,42,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.1534712980256177,0.3511081920362409,0.19763689401062318,0.0,0.0,0.0,0.0
experiments_b_journal\core_fashionmnist_noniid_adaptive_scaling_proposed_s43_20260607_105005,core_fashionmnist_noniid_adaptive_scaling_proposed_s43,main,FashionMNIST,Non-IID,adaptive_scaling,43,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.2712300399518483,0.2997295184406058,0.0284994784887575,0.0,0.0,0.0,0.0
experiments_b_journal\core_fashionmnist_noniid_adaptive_scaling_proposed_s44_20260607_105254,core_fashionmnist_noniid_adaptive_scaling_proposed_s44,main,FashionMNIST,Non-IID,adaptive_scaling,44,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.11055720849620196,0.3372046343276424,0.22664742583144046,0.0,0.0,0.0,0.0
experiments_b_journal\core_fashionmnist_noniid_backdoor_proposed_s42_20260607_105541,core_fashionmnist_noniid_backdoor_proposed_s42,main,FashionMNIST,Non-IID,backdoor,42,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.975,1.0,0.003438834314943633,0.3163087140459403,0.31286987973099667,0.975,0.975,0.975,0.0
experiments_b_journal\core_fashionmnist_noniid_backdoor_proposed_s43_20260607_105831,core_fashionmnist_noniid_backdoor_proposed_s43,main,FashionMNIST,Non-IID,backdoor,43,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.975,0.9453125,0.0038328116590513215,0.30038194628667,0.29654913462761867,0.8291666666666666,0.975,0.8875,0.0546875
experiments_b_journal\core_fashionmnist_noniid_backdoor_proposed_s44_20260607_110121,core_fashionmnist_noniid_backdoor_proposed_s44,main,FashionMNIST,Non-IID,backdoor,44,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.975,0.9734375,0.003250482860616038,0.30007419491199117,0.29682371205137514,0.9041666666666666,0.975,0.9324999999999999,0.0265625
experiments_b_journal\core_fashionmnist_noniid_sign_flip_proposed_s42_20260607_101012,core_fashionmnist_noniid_sign_flip_proposed_s42,main,FashionMNIST,Non-IID,sign_flip,42,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.8578125,0.0,0.28307974556822774,0.28307974556822774,0.64375,1.0,0.7816666666666667,0.1421875
experiments_b_journal\core_fashionmnist_noniid_sign_flip_proposed_s43_20260607_101226,core_fashionmnist_noniid_sign_flip_proposed_s43,main,FashionMNIST,Non-IID,sign_flip,43,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.8359375,0.0,0.25582662720461447,0.25582662720461447,0.6516666666666666,1.0,0.7772023809523809,0.1640625
experiments_b_journal\core_fashionmnist_noniid_sign_flip_proposed_s44_20260607_101514,core_fashionmnist_noniid_sign_flip_proposed_s44,main,FashionMNIST,Non-IID,sign_flip,44,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,1.0,0.875,0.0,0.2752345150752783,0.2752345150752783,0.66875,1.0,0.8008333333333335,0.125
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,ratio,FashionMNIST,Non-IID,adaptive_scaling,42,0.1,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.1322538859127915,0.3312189386659883,0.19896505275319679,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,ratio,FashionMNIST,Non-IID,adaptive_scaling,43,0.1,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.17618321456820193,0.3067448815578879,0.130561666989686,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,ratio,FashionMNIST,Non-IID,adaptive_scaling,44,0.1,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.13925434510671686,0.30434685384185894,0.16509250873514209,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,ratio,FashionMNIST,Non-IID,adaptive_scaling,42,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.1518483195828722,0.3504377685050814,0.1985894489222092,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,ratio,FashionMNIST,Non-IID,adaptive_scaling,43,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.2703268235793184,0.2991388205585848,0.028811996979266397,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,ratio,FashionMNIST,Non-IID,adaptive_scaling,44,0.2,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.1099674235263429,0.3368303818196078,0.2268629582932649,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,ratio,FashionMNIST,Non-IID,adaptive_scaling,42,0.4,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.33608963225018024,0.29421223479693476,-0.04187739745324548,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,ratio,FashionMNIST,Non-IID,adaptive_scaling,43,0.4,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.3011379732905908,0.28936409582758593,-0.011773877463004845,0.0,0.0,0.0,0.0
experiments_b_journal\core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,ratio,FashionMNIST,Non-IID,adaptive_scaling,44,0.4,80,0.0,0.0,1.0,1.0,80,80,1.0,800,800,0.0,1.0,0.3063469615122724,0.2816772646634548,-0.024669696848817646,0.0,0.0,0.0,0.0
