synthetic_clients,validator_count,threshold,proposal_type,byzantine_validators,dropout_rate,bandwidth_mbps,rtt_ms,trials,valid_finalization_rate,invalid_rejection_rate,invalid_acceptance_rate,timeout_rate,mean_finality_ms,p95_finality_ms,mean_available_validators,mean_messages_per_round,mean_committee_kb_per_round
10,5,3,valid,0,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,20.96221501292432,22.200585768339533,5,6,64.34358723958333
10,5,3,invalid,0,0.0,10.0,10.0,500,0.0,1.0,0.0,0.0,20.92117072538266,22.333413733463594,5,6,64.34358723958333
10,5,3,valid,2,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,20.958160528710742,22.16380649527516,5,6,64.34358723958333
10,5,3,invalid,2,0.0,10.0,10.0,500,0.0,1.0,0.0,0.0,21.94377046144585,22.866863499242676,5,6,64.34358723958333
10,5,3,valid,3,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,20.95101371198152,22.206494523273598,5,6,64.34358723958333
10,5,3,invalid,3,0.0,10.0,10.0,500,0.0,0.0,1.0,0.0,21.979644544468588,22.91023697729333,5,6,64.34358723958333
10,5,3,valid,0,0.1,10.0,10.0,500,0.992,0.0,0.0,0.008,37.030309130583376,22.519951675667112,4.5,5.5,57.909228515624996
10,5,3,invalid,0,0.1,10.0,10.0,500,0.0,0.992,0.0,0.008,36.9777910447145,22.509413178872904,4.502,5.502,57.934965950520834
10,5,3,valid,2,0.1,10.0,10.0,500,0.992,0.0,0.0,0.008,36.954169813134044,22.553677225393486,4.542,5.542,58.4497146484375
10,5,3,invalid,2,0.1,10.0,10.0,500,0.0,0.77,0.0,0.23,476.8829701144263,2000.0,4.552,5.552,58.57840182291667
10,5,3,valid,3,0.1,10.0,10.0,500,0.996,0.0,0.0,0.004,29.082258962266465,22.539002475139583,4.536,5.536,58.37250234375
10,5,3,invalid,3,0.1,10.0,10.0,500,0.0,0.0,0.69,0.31,635.1519600212,2000.0,4.47,5.47,57.5231669921875
10,5,3,valid,0,0.2,10.0,10.0,500,0.932,0.0,0.0,0.068,155.83865061080118,2000.0,3.936,4.936,50.651271875
10,5,3,invalid,0,0.2,10.0,10.0,500,0.0,0.942,0.0,0.058,136.08270733352288,2000.0,4.012,5.012,51.62929440104167
10,5,3,valid,2,0.2,10.0,10.0,500,0.94,0.0,0.0,0.06,140.0754919022999,2000.0,3.92,4.92,50.44537239583333
10,5,3,invalid,2,0.2,10.0,10.0,500,0.0,0.524,0.0,0.476,963.4963105607575,2000.0,4.014,5.014,51.6550318359375
10,5,3,valid,3,0.2,10.0,10.0,500,0.948,0.0,0.0,0.052,124.2612247158862,2000.0,3.994,4.994,51.39765748697917
10,5,3,invalid,3,0.2,10.0,10.0,500,0.0,0.0,0.492,0.508,1026.8303254109421,2000.0,3.986,4.986,51.29470774739583
10,5,3,valid,0,0.4,10.0,10.0,500,0.692,0.0,0.0,0.308,630.9594502811964,2000.0,2.98,3.98,38.34877799479167
10,5,3,invalid,0,0.4,10.0,10.0,500,0.0,0.688,0.0,0.312,638.8548719659484,2000.0,3.046,4.046,39.19811334635417
10,5,3,valid,2,0.4,10.0,10.0,500,0.684,0.0,0.0,0.316,646.7574450275115,2000.0,2.998,3.998,38.580414908854166
10,5,3,invalid,2,0.4,10.0,10.0,500,0.0,0.198,0.0,0.802,1608.3657115820674,2000.0,2.992,3.992,38.50320260416667
10,5,3,valid,3,0.4,10.0,10.0,500,0.668,0.0,0.0,0.332,678.4921119266666,2000.0,2.948,3.948,37.93697903645833
10,5,3,invalid,3,0.4,10.0,10.0,500,0.0,0.0,0.226,0.774,1552.9660637599472,2000.0,2.984,3.984,38.40025286458334
10,5,3,valid,0,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,61.0566376048213,66.89724094784725,5,6,64.34358723958333
10,5,3,invalid,0,0.0,10.0,50.0,500,0.0,1.0,0.0,0.0,61.07076881895098,67.14172293727796,5,6,64.34358723958333
10,5,3,valid,2,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,60.89375808078343,67.22670997699763,5,6,64.34358723958333
10,5,3,invalid,2,0.0,10.0,50.0,500,0.0,1.0,0.0,0.0,66.07287377330294,70.6091272831319,5,6,64.34358723958333
10,5,3,valid,3,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,60.90399870208066,66.58546006818557,5,6,64.34358723958333
10,5,3,invalid,3,0.0,10.0,50.0,500,0.0,0.0,1.0,0.0,66.1264695123765,70.59098314871727,5,6,64.34358723958333
10,5,3,valid,0,0.1,10.0,50.0,500,0.982,0.0,0.0,0.018,96.83432707894028,69.24563668969556,4.532,5.532,58.32102747395833
10,5,3,invalid,0,0.1,10.0,50.0,500,0.0,0.996,0.0,0.004,69.73305714783716,68.56789651476001,4.512,5.512,58.063653125
10,5,3,valid,2,0.1,10.0,50.0,500,0.986,0.0,0.0,0.014,89.319109200841,69.29516394861851,4.434,5.434,57.0598931640625
10,5,3,invalid,2,0.1,10.0,50.0,500,0.0,0.748,0.0,0.252,553.6244268895417,2000.0,4.514,5.514,58.08939055989583
10,5,3,valid,3,0.1,10.0,50.0,500,0.978,0.0,0.0,0.022,104.29845075940837,69.56160576428817,4.43,5.43,57.00841829427083
10,5,3,invalid,3,0.1,10.0,50.0,500,0.0,0.0,0.764,0.236,522.2998026664626,2000.0,4.506,5.506,57.986440820312495
10,5,3,valid,0,0.2,10.0,50.0,500,0.94,0.0,0.0,0.06,178.78362796813516,2000.0,3.986,4.986,51.29470774739583
10,5,3,invalid,0,0.2,10.0,50.0,500,0.0,0.946,0.0,0.054,167.69605966721818,2000.0,3.978,4.978,51.1917580078125
10,5,3,valid,2,0.2,10.0,50.0,500,0.938,0.0,0.0,0.062,182.6220201464603,2000.0,4.04,5.04,51.989618489583336
10,5,3,invalid,2,0.2,10.0,50.0,500,0.0,0.55,0.0,0.45,936.3951845237845,2000.0,4.05,5.05,52.118305664062504
10,5,3,valid,3,0.2,10.0,50.0,500,0.95,0.0,0.0,0.05,159.64775046382346,70.92043135108153,4.004,5.004,51.52634466145833
10,5,3,invalid,3,0.2,10.0,50.0,500,0.0,0.0,0.48,0.52,1071.6865761985675,2000.0,3.898,4.898,50.16226061197917
10,5,3,valid,0,0.4,10.0,50.0,500,0.682,0.0,0.0,0.318,680.0267270166509,2000.0,3.014,4.014,38.786314388020834
10,5,3,invalid,0,0.4,10.0,50.0,500,0.0,0.696,0.0,0.304,652.7617673190819,2000.0,3.028,4.028,38.96647643229167
10,5,3,valid,2,0.4,10.0,50.0,500,0.662,0.0,0.0,0.338,718.6682895451726,2000.0,3.008,4.008,38.709102083333335
10,5,3,invalid,2,0.4,10.0,50.0,500,0.0,0.214,0.0,0.786,1586.1256463485918,2000.0,2.98,3.98,38.34877799479167
10,5,3,valid,3,0.4,10.0,50.0,500,0.668,0.0,0.0,0.332,707.1177828589156,2000.0,2.974,3.974,38.27156569010417
10,5,3,invalid,3,0.4,10.0,50.0,500,0.0,0.0,0.206,0.794,1601.670087349669,2000.0,2.944,3.944,37.88550416666667
10,5,3,valid,0,0.0,10.0,100.0,500,1.0,0.0,0.0,0.0,111.1435872932539,123.72660177966608,5,6,64.34358723958333
10,5,3,invalid,0,0.0,10.0,100.0,500,0.0,1.0,0.0,0.0,110.95682538663584,123.78296437064719,5,6,64.34358723958333
10,5,3,valid,2,0.0,10.0,100.0,500,1.0,0.0,0.0,0.0,110.56820826762899,122.9525421795037,5,6,64.34358723958333
10,5,3,invalid,2,0.0,10.0,100.0,500,0.0,1.0,0.0,0.0,120.87063631880119,130.3632484924815,5,6,64.34358723958333
10,5,3,valid,3,0.0,10.0,100.0,500,1.0,0.0,0.0,0.0,111.0347565352328,123.26460683071213,5,6,64.34358723958333
10,5,3,invalid,3,0.0,10.0,100.0,500,0.0,0.0,1.0,0.0,120.82229578398271,130.19693632910437,5,6,64.34358723958333
10,5,3,valid,0,0.1,10.0,100.0,500,0.996,0.0,0.0,0.004,120.94994851107445,126.76885815709608,4.5,5.5,57.909228515624996
10,5,3,invalid,0,0.1,10.0,100.0,500,0.0,0.99,0.0,0.01,131.59105569416533,126.90200309946778,4.516,5.516,58.11512799479166
10,5,3,valid,2,0.1,10.0,100.0,500,0.992,0.0,0.0,0.008,127.7315338793791,126.34664867659689,4.486,5.486,57.729066471354166
10,5,3,invalid,2,0.1,10.0,100.0,500,0.0,0.704,0.0,0.296,677.0318108652891,2000.0,4.478,5.478,57.626116731770836
10,5,3,valid,3,0.1,10.0,100.0,500,0.992,0.0,0.0,0.008,127.85657411835872,127.39304795020807,4.496,5.496,57.857753645833334
10,5,3,invalid,3,0.1,10.0,100.0,500,0.0,0.0,0.72,0.28,647.0191599919527,2000.0,4.516,5.516,58.11512799479166
10,5,3,valid,0,0.2,10.0,100.0,500,0.944,0.0,0.0,0.056,220.47326081659585,2000.0,3.982,4.982,51.243232877604164
10,5,3,invalid,0,0.2,10.0,100.0,500,0.0,0.934,0.0,0.066,239.40943466578977,2000.0,3.978,4.978,51.1917580078125
10,5,3,valid,2,0.2,10.0,100.0,500,0.928,0.0,0.0,0.072,250.49864678683593,2000.0,4.016,5.016,51.68076927083333
10,5,3,invalid,2,0.2,10.0,100.0,500,0.0,0.536,0.0,0.464,992.5423035371371,2000.0,4.052,5.052,52.144043098958335
10,5,3,valid,3,0.2,10.0,100.0,500,0.94,0.0,0.0,0.06,228.6453314422313,2000.0,3.956,4.956,50.908646223958335
10,5,3,invalid,3,0.2,10.0,100.0,500,0.0,0.0,0.484,0.516,1090.6090730088506,2000.0,3.936,4.936,50.651271875
10,5,3,valid,0,0.4,10.0,100.0,500,0.702,0.0,0.0,0.298,678.7437924977263,2000.0,3.048,4.048,39.22385078125
10,5,3,invalid,0,0.4,10.0,100.0,500,0.0,0.69,0.0,0.31,701.5383581033644,2000.0,2.97,3.97,38.2200908203125
10,5,3,valid,2,0.4,10.0,100.0,500,0.668,0.0,0.0,0.332,742.2352019490978,2000.0,2.98,3.98,38.34877799479167
10,5,3,invalid,2,0.4,10.0,100.0,500,0.0,0.224,0.0,0.776,1579.2243624766222,2000.0,3.078,4.078,39.609912304687505
10,5,3,valid,3,0.4,10.0,100.0,500,0.666,0.0,0.0,0.334,746.4016426590837,2000.0,2.968,3.968,38.19435338541667
10,5,3,invalid,3,0.4,10.0,100.0,500,0.0,0.0,0.2,0.8,1624.2753721076917,2000.0,2.96,3.96,38.09140364583334
10,5,3,valid,0,0.0,100.0,10.0,500,1.0,0.0,0.0,0.0,11.491687783314521,12.687392930692635,5,6,64.34358723958333
10,5,3,invalid,0,0.0,100.0,10.0,500,0.0,1.0,0.0,0.0,11.480682200726788,12.696353251084515,5,6,64.34358723958333
10,5,3,valid,2,0.0,100.0,10.0,500,1.0,0.0,0.0,0.0,11.423848597599083,12.712139728590278,5,6,64.34358723958333
10,5,3,invalid,2,0.0,100.0,10.0,500,0.0,1.0,0.0,0.0,12.444242994727558,13.365171445344838,5,6,64.34358723958333
10,5,3,valid,3,0.0,100.0,10.0,500,1.0,0.0,0.0,0.0,11.500472924803974,12.738821019576044,5,6,64.34358723958333
10,5,3,invalid,3,0.0,100.0,10.0,500,0.0,0.0,1.0,0.0,12.547762570508269,13.39732433556317,5,6,64.34358723958333
10,5,3,valid,0,0.1,100.0,10.0,500,0.99,0.0,0.0,0.01,31.60016905666322,13.151592969083811,4.474,5.474,57.57464186197917
10,5,3,invalid,0,0.1,100.0,10.0,500,0.0,0.988,0.0,0.012,35.562535688230625,13.069035384819722,4.49,5.49,57.780541341145835
10,5,3,valid,2,0.1,100.0,10.0,500,0.994,0.0,0.0,0.006,23.639687609093453,12.933901448761125,4.496,5.496,57.857753645833334
10,5,3,invalid,2,0.1,100.0,10.0,500,0.0,0.76,0.0,0.24,489.5077914817338,2000.0,4.494,5.494,57.832016210937496
10,5,3,valid,3,0.1,100.0,10.0,500,0.994,0.0,0.0,0.006,23.65215042603239,13.058393534094403,4.512,5.512,58.063653125
10,5,3,invalid,3,0.1,100.0,10.0,500,0.0,0.0,0.74,0.26,529.1849226670793,2000.0,4.508,5.508,58.01217825520833
10,5,3,valid,0,0.2,100.0,10.0,500,0.934,0.0,0.0,0.066,143.12073010565172,2000.0,3.96,4.96,50.960121093750004
10,5,3,invalid,0,0.2,100.0,10.0,500,0.0,0.95,0.0,0.05,111.22787863374491,13.436309702439338,4.012,5.012,51.62929440104167
10,5,3,valid,2,0.2,100.0,10.0,500,0.94,0.0,0.0,0.06,131.2548383125445,2000.0,3.922,4.922,50.47110983072917
10,5,3,invalid,2,0.2,100.0,10.0,500,0.0,0.516,0.0,0.484,974.4298163663319,2000.0,3.988,4.988,51.320445182291664
10,5,3,valid,3,0.2,100.0,10.0,500,0.922,0.0,0.0,0.078,166.92031284892238,2000.0,3.954,4.954,50.8829087890625
10,5,3,invalid,3,0.2,100.0,10.0,500,0.0,0.0,0.528,0.472,950.5764687809237,2000.0,4.01,5.01,51.60355696614583
10,5,3,valid,0,0.4,100.0,10.0,500,0.682,0.0,0.0,0.318,644.2714469259948,2000.0,2.964,3.964,38.142878515625
10,5,3,invalid,0,0.4,100.0,10.0,500,0.0,0.69,0.0,0.31,628.3969808899708,2000.0,3.008,4.008,38.709102083333335
10,5,3,valid,2,0.4,100.0,10.0,500,0.646,0.0,0.0,0.354,715.8668659953856,2000.0,2.932,3.932,37.73107955729167
10,5,3,invalid,2,0.4,100.0,10.0,500,0.0,0.21,0.0,0.79,1582.6156995551032,2000.0,3.07,4.07,39.50696256510417
10,5,3,valid,3,0.4,100.0,10.0,500,0.686,0.0,0.0,0.314,636.2693875982577,2000.0,3.014,4.014,38.786314388020834
10,5,3,invalid,3,0.4,100.0,10.0,500,0.0,0.0,0.23,0.77,1542.8609111718838,2000.0,3.028,4.028,38.96647643229167
10,5,3,valid,0,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,51.69584662459417,57.30572555586719,5,6,64.34358723958333
10,5,3,invalid,0,0.0,100.0,50.0,500,0.0,1.0,0.0,0.0,51.43909164308735,57.96444065866923,5,6,64.34358723958333
10,5,3,valid,2,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,51.47505073383765,57.21990969680547,5,6,64.34358723958333
10,5,3,invalid,2,0.0,100.0,50.0,500,0.0,1.0,0.0,0.0,56.46687954030122,61.042268192763586,5,6,64.34358723958333
10,5,3,valid,3,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,51.29025154110196,57.637347978858514,5,6,64.34358723958333
10,5,3,invalid,3,0.0,100.0,50.0,500,0.0,0.0,1.0,0.0,56.53039640922062,61.10972980537912,5,6,64.34358723958333
10,5,3,valid,0,0.1,100.0,50.0,500,0.998,0.0,0.0,0.002,56.39061726183403,59.29796785062574,4.566,5.566,58.7585638671875
10,5,3,invalid,0,0.1,100.0,50.0,500,0.0,0.984,0.0,0.016,83.7853738079419,59.87789838598344,4.448,5.448,57.24005520833333
10,5,3,valid,2,0.1,100.0,50.0,500,0.984,0.0,0.0,0.016,84.05920411618732,60.263188759687225,4.4,5.4,56.622356770833335
10,5,3,invalid,2,0.1,100.0,50.0,500,0.0,0.71,0.0,0.29,620.2994271567471,2000.0,4.45,5.45,57.26579264322917
10,5,3,valid,3,0.1,100.0,50.0,500,0.994,0.0,0.0,0.006,64.31786473658958,59.02363071848501,4.532,5.532,58.32102747395833
10,5,3,invalid,3,0.1,100.0,50.0,500,0.0,0.0,0.69,0.31,659.0833690709256,2000.0,4.484,5.484,57.703329036458335
10,5,3,valid,0,0.2,100.0,50.0,500,0.938,0.0,0.0,0.062,174.1353059608257,2000.0,3.98,4.98,51.21749544270833
10,5,3,invalid,0,0.2,100.0,50.0,500,0.0,0.95,0.0,0.05,150.80499249490563,61.24847008284537,3.944,4.944,50.75422161458334
10,5,3,valid,2,0.2,100.0,50.0,500,0.926,0.0,0.0,0.074,197.24016204995115,2000.0,4.03,5.03,51.86093131510417
10,5,3,invalid,2,0.2,100.0,50.0,500,0.0,0.506,0.0,0.494,1016.6360491365843,2000.0,3.97,4.97,51.088808268229165
10,5,3,valid,3,0.2,100.0,50.0,500,0.936,0.0,0.0,0.064,178.1941797189264,2000.0,3.978,4.978,51.1917580078125
10,5,3,invalid,3,0.2,100.0,50.0,500,0.0,0.0,0.522,0.478,985.4158682670803,2000.0,4.038,5.038,51.9638810546875
10,5,3,valid,0,0.4,100.0,50.0,500,0.678,0.0,0.0,0.322,680.9776204962791,2000.0,2.946,3.946,37.9112416015625
10,5,3,invalid,0,0.4,100.0,50.0,500,0.0,0.684,0.0,0.316,669.7139543304985,2000.0,2.972,3.972,38.24582825520834
10,5,3,valid,2,0.4,100.0,50.0,500,0.698,0.0,0.0,0.302,642.6434508403074,2000.0,2.952,3.952,37.98845390625
10,5,3,invalid,2,0.4,100.0,50.0,500,0.0,0.228,0.0,0.772,1556.9120155698488,2000.0,2.998,3.998,38.580414908854166
10,5,3,valid,3,0.4,100.0,50.0,500,0.662,0.0,0.0,0.338,712.6140752104618,2000.0,2.914,3.914,37.499442643229166
10,5,3,invalid,3,0.4,100.0,50.0,500,0.0,0.0,0.242,0.758,1529.830051132526,2000.0,3.072,4.072,39.532700000000006
10,5,3,valid,0,0.0,100.0,100.0,500,1.0,0.0,0.0,0.0,100.56931180088863,112.96516114616824,5,6,64.34358723958333
10,5,3,invalid,0,0.0,100.0,100.0,500,0.0,1.0,0.0,0.0,101.72880290105667,114.7316358389009,5,6,64.34358723958333
10,5,3,valid,2,0.0,100.0,100.0,500,1.0,0.0,0.0,0.0,101.11816243942116,113.71651666765126,5,6,64.34358723958333
10,5,3,invalid,2,0.0,100.0,100.0,500,0.0,1.0,0.0,0.0,111.32583520166467,120.87344649961145,5,6,64.34358723958333
10,5,3,valid,3,0.0,100.0,100.0,500,1.0,0.0,0.0,0.0,101.55145202303356,113.81931774263599,5,6,64.34358723958333
10,5,3,invalid,3,0.0,100.0,100.0,500,0.0,0.0,1.0,0.0,110.81301878824821,120.53333593594934,5,6,64.34358723958333
10,5,3,valid,0,0.1,100.0,100.0,500,0.996,0.0,0.0,0.004,111.04330199822328,117.17770368820413,4.51,5.51,58.037915690104164
10,5,3,invalid,0,0.1,100.0,100.0,500,0.0,0.986,0.0,0.014,129.78759920969674,117.75267726947399,4.472,5.472,57.54890442708333
10,5,3,valid,2,0.1,100.0,100.0,500,0.992,0.0,0.0,0.008,118.19368601509446,117.3727477591597,4.498,5.498,57.883491080729165
10,5,3,invalid,2,0.1,100.0,100.0,500,0.0,0.726,0.0,0.274,629.1058902777211,2000.0,4.498,5.498,57.883491080729165
10,5,3,valid,3,0.1,100.0,100.0,500,0.99,0.0,0.0,0.01,122.3305346681592,117.33461212159844,4.508,5.508,58.01217825520833
10,5,3,invalid,3,0.1,100.0,100.0,500,0.0,0.0,0.732,0.268,617.6346049788715,2000.0,4.536,5.536,58.37250234375
10,5,3,valid,0,0.2,100.0,100.0,500,0.94,0.0,0.0,0.06,218.72055721657296,2000.0,4.044,5.044,52.041093359375
10,5,3,invalid,0,0.2,100.0,100.0,500,0.0,0.934,0.0,0.066,229.983923889166,2000.0,3.972,4.972,51.114545703125
10,5,3,valid,2,0.2,100.0,100.0,500,0.95,0.0,0.0,0.05,199.86467500809607,121.43528048672553,3.966,4.966,51.037333398437504
10,5,3,invalid,2,0.2,100.0,100.0,500,0.0,0.512,0.0,0.488,1032.8770211522176,2000.0,3.98,4.98,51.21749544270833
10,5,3,valid,3,0.2,100.0,100.0,500,0.934,0.0,0.0,0.066,230.26960781994552,2000.0,3.996,4.996,51.423394921875
10,5,3,invalid,3,0.2,100.0,100.0,500,0.0,0.0,0.48,0.52,1093.7771328101624,2000.0,4.04,5.04,51.989618489583336
10,5,3,valid,0,0.4,100.0,100.0,500,0.686,0.0,0.0,0.314,701.4185261675291,2000.0,3.034,4.034,39.04368873697917
10,5,3,invalid,0,0.4,100.0,100.0,500,0.0,0.64,0.0,0.36,789.3161157837764,2000.0,2.876,3.876,37.01043138020834
10,5,3,valid,2,0.4,100.0,100.0,500,0.698,0.0,0.0,0.302,679.3040124516276,2000.0,3.034,4.034,39.04368873697917
10,5,3,invalid,2,0.4,100.0,100.0,500,0.0,0.218,0.0,0.782,1588.4723797760885,2000.0,2.958,3.958,38.0656662109375
10,5,3,valid,3,0.4,100.0,100.0,500,0.658,0.0,0.0,0.342,755.3074328857148,2000.0,2.958,3.958,38.0656662109375
10,5,3,invalid,3,0.4,100.0,100.0,500,0.0,0.0,0.214,0.786,1596.0062062599254,2000.0,3.062,4.062,39.40401282552084
10,11,7,valid,0,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,21.214000959910454,22.05643136754827,11,12,140.7462890625
10,11,7,invalid,0,0.0,10.0,10.0,500,0.0,1.0,0.0,0.0,21.225474826838337,22.062347173457546,11,12,140.7462890625
10,11,7,valid,6,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,21.226962135936343,22.093728348371037,11,12,140.7462890625
10,11,7,invalid,6,0.0,10.0,10.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,11,12,140.7462890625
10,11,7,valid,7,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,21.221659950343504,22.069455681586692,11,12,140.7462890625
10,11,7,invalid,7,0.0,10.0,10.0,500,0.0,0.0,1.0,0.0,22.396756027281246,22.857872244778477,11,12,140.7462890625
10,11,7,valid,0,0.1,10.0,10.0,500,1.0,0.0,0.0,0.0,21.500543460277047,22.40036611120366,9.884,10.884,126.46693828125001
10,11,7,invalid,0,0.1,10.0,10.0,500,0.0,0.998,0.0,0.002,25.429249465609495,22.419471182430115,9.886,10.886,126.49252851562501
10,11,7,valid,6,0.1,10.0,10.0,500,0.998,0.0,0.0,0.002,25.42385005829021,22.489565440391676,9.914,10.914,126.850791796875
10,11,7,invalid,6,0.1,10.0,10.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,9.928,10.928,127.0299234375
10,11,7,valid,7,0.1,10.0,10.0,500,1.0,0.0,0.0,0.0,21.504586251821134,22.40990181338675,9.918,10.918,126.901972265625
10,11,7,invalid,7,0.1,10.0,10.0,500,0.0,0.0,0.462,0.538,1086.3343809030737,2000.0,9.846,10.846,125.98072382812501
10,11,7,valid,0,0.2,10.0,10.0,500,0.958,0.0,0.0,0.042,104.83369711522593,22.879661525783032,8.85,9.85,113.236787109375
10,11,7,invalid,0,0.2,10.0,10.0,500,0.0,0.954,0.0,0.046,112.73126235064377,22.839504779845345,8.89,9.89,113.748591796875
10,11,7,valid,6,0.2,10.0,10.0,500,0.946,0.0,0.0,0.054,128.53987991011903,2000.0,8.826,9.826,112.929704296875
10,11,7,invalid,6,0.2,10.0,10.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,8.748,9.748,111.93168515625
10,11,7,valid,7,0.2,10.0,10.0,500,0.962,0.0,0.0,0.038,96.91001384420035,22.814903230002937,8.852,9.852,113.26237734375
10,11,7,invalid,7,0.2,10.0,10.0,500,0.0,0.0,0.196,0.804,1612.3935888269589,2000.0,8.738,9.738,111.803733984375
10,11,7,valid,0,0.4,10.0,10.0,500,0.572,0.0,0.0,0.428,868.6116507521937,2000.0,6.754,7.754,86.41822148437501
10,11,7,invalid,0,0.4,10.0,10.0,500,0.0,0.538,0.0,0.462,935.8923777567632,2000.0,6.604,7.604,84.49895390625001
10,11,7,valid,6,0.4,10.0,10.0,500,0.528,0.0,0.0,0.472,955.6549667513046,2000.0,6.63,7.63,84.83162695312501
10,11,7,invalid,6,0.4,10.0,10.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,6.544,7.544,83.73124687500001
10,11,7,valid,7,0.4,10.0,10.0,500,0.534,0.0,0.0,0.466,943.7980974724803,2000.0,6.626,7.626,84.780446484375
10,11,7,invalid,7,0.4,10.0,10.0,500,0.0,0.0,0.018,0.982,1964.4006887678222,2000.0,6.526,7.526,83.500934765625
10,11,7,valid,0,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,62.41023652365423,66.84049968894188,11,12,140.7462890625
10,11,7,invalid,0,0.0,10.0,50.0,500,0.0,1.0,0.0,0.0,62.664102035720724,66.75245851971643,11,12,140.7462890625
10,11,7,valid,6,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,62.51708993081145,67.04401064789738,11,12,140.7462890625
