synthetic_clients,validator_count,threshold,proposal_type,byzantine_validators,dropout_rate,bandwidth_mbps,rtt_ms,trials,valid_finalization_rate,invalid_rejection_rate,invalid_acceptance_rate,timeout_rate,mean_finality_ms,p95_finality_ms,mean_available_validators,mean_messages_per_round,mean_committee_kb_per_round
100,11,7,valid,6,0.2,100.0,10.0,500,0.962,0.0,0.0,0.038,98.75639843556465,24.9456838309312,8.852,9.852,996.85518609375
100,11,7,invalid,6,0.2,100.0,10.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,8.744,9.744,984.6929221875
100,11,7,valid,7,0.2,100.0,10.0,500,0.952,0.0,0.0,0.048,118.51431231489605,24.99546513437605,8.738,9.738,984.017240859375
100,11,7,invalid,7,0.2,100.0,10.0,500,0.0,0.0,0.218,0.782,1569.298661710203,2000.0,8.746,9.746,984.918149296875
100,11,7,valid,0,0.4,100.0,10.0,500,0.554,0.0,0.0,0.446,905.294715068258,2000.0,6.604,7.604,743.69991515625
100,11,7,invalid,0,0.4,100.0,10.0,500,0.0,0.548,0.0,0.452,917.1738202840629,2000.0,6.684,7.684,752.70899953125
100,11,7,valid,6,0.4,100.0,10.0,500,0.506,0.0,0.0,0.494,1000.1506170224782,2000.0,6.516,7.516,733.7899223437499
100,11,7,invalid,6,0.4,100.0,10.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,6.67,7.67,751.132409765625
100,11,7,valid,7,0.4,100.0,10.0,500,0.516,0.0,0.0,0.484,980.4008033462321,2000.0,6.528,7.528,735.1412849999999
100,11,7,invalid,7,0.4,100.0,10.0,500,0.0,0.0,0.03,0.97,1940.728593468442,2000.0,6.516,7.516,733.7899223437499
100,11,7,valid,0,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,64.4330515658577,68.99395673285653,11,12,1238.7491015625
100,11,7,invalid,0,0.0,100.0,50.0,500,0.0,1.0,0.0,0.0,64.5429560321639,68.86318383207431,11,12,1238.7491015625
100,11,7,valid,6,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,64.28413714400624,68.8429550084248,11,12,1238.7491015625
100,11,7,invalid,6,0.0,100.0,50.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,11,12,1238.7491015625
100,11,7,valid,7,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,64.48405052797433,68.90050151076714,11,12,1238.7491015625
100,11,7,invalid,7,0.0,100.0,50.0,500,0.0,0.0,1.0,0.0,70.32331576864682,72.78409008224348,11,12,1238.7491015625
100,11,7,valid,0,0.1,100.0,50.0,500,0.998,0.0,0.0,0.002,69.49611169108718,69.97169147230157,9.88,10.88,1112.6219203125002
100,11,7,invalid,0,0.1,100.0,50.0,500,0.0,0.996,0.0,0.004,73.50832084679038,71.026559422573,9.902,10.902,1115.099418515625
100,11,7,valid,6,0.1,100.0,50.0,500,0.994,0.0,0.0,0.006,77.11420892370758,70.283524513273,9.914,10.914,1116.450781171875
100,11,7,invalid,6,0.1,100.0,50.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,9.946,10.946,1120.0544149218751
100,11,7,valid,7,0.1,100.0,50.0,500,1.0,0.0,0.0,0.0,65.48801377715637,70.2433314510398,9.99,10.99,1125.009411328125
100,11,7,invalid,7,0.1,100.0,50.0,500,0.0,0.0,0.47,0.53,1093.02426565779,2000.0,9.894,10.894,1114.198510078125
100,11,7,valid,0,0.2,100.0,50.0,500,0.948,0.0,0.0,0.052,167.487226299162,2000.0,8.834,9.834,994.828142109375
100,11,7,invalid,0,0.2,100.0,50.0,500,0.0,0.944,0.0,0.056,175.53581424421398,2000.0,8.772,9.772,987.84610171875
100,11,7,valid,6,0.2,100.0,50.0,500,0.954,0.0,0.0,0.046,156.0375396484765,73.07923899778618,8.796,9.796,990.54882703125
100,11,7,invalid,6,0.2,100.0,50.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,8.804,9.804,991.44973546875
100,11,7,valid,7,0.2,100.0,50.0,500,0.956,0.0,0.0,0.044,152.07824499506674,72.91449822439485,8.838,9.838,995.278596328125
100,11,7,invalid,7,0.2,100.0,50.0,500,0.0,0.0,0.214,0.786,1587.1038884343404,2000.0,8.836,9.836,995.05336921875
100,11,7,valid,0,0.4,100.0,50.0,500,0.554,0.0,0.0,0.446,929.9619351841017,2000.0,6.654,7.654,749.330592890625
100,11,7,invalid,0,0.4,100.0,50.0,500,0.0,0.556,0.0,0.444,926.3206596906206,2000.0,6.654,7.654,749.330592890625
100,11,7,valid,6,0.4,100.0,50.0,500,0.548,0.0,0.0,0.452,941.7059967413957,2000.0,6.584,7.584,741.4476440625
100,11,7,invalid,6,0.4,100.0,50.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,6.536,7.536,736.0421934375
100,11,7,valid,7,0.4,100.0,50.0,500,0.528,0.0,0.0,0.472,980.3738113812484,2000.0,6.56,7.56,738.74491875
100,11,7,invalid,7,0.4,100.0,50.0,500,0.0,0.0,0.028,0.972,1945.9950003862525,2000.0,6.594,7.594,742.573779609375
100,11,7,valid,0,0.0,100.0,100.0,500,1.0,0.0,0.0,0.0,116.44380208457869,124.26623163422924,11,12,1238.7491015625
100,11,7,invalid,0,0.0,100.0,100.0,500,0.0,1.0,0.0,0.0,115.99469989383454,124.39452368692909,11,12,1238.7491015625
100,11,7,valid,6,0.0,100.0,100.0,500,1.0,0.0,0.0,0.0,116.38504727813282,124.72568765699417,11,12,1238.7491015625
100,11,7,invalid,6,0.0,100.0,100.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,11,12,1238.7491015625
100,11,7,valid,7,0.0,100.0,100.0,500,1.0,0.0,0.0,0.0,116.1285270649348,124.71552750900926,11,12,1238.7491015625
100,11,7,invalid,7,0.0,100.0,100.0,500,0.0,0.0,1.0,0.0,127.77286395768428,132.47466699408182,11,12,1238.7491015625
100,11,7,valid,0,0.1,100.0,100.0,500,1.0,0.0,0.0,0.0,118.94427612118396,128.61846068236227,9.956,10.956,1121.18055046875
100,11,7,invalid,0,0.1,100.0,100.0,500,0.0,0.996,0.0,0.004,126.29659009804814,128.75713203645537,9.934,10.934,1118.703052265625
100,11,7,valid,6,0.1,100.0,100.0,500,0.998,0.0,0.0,0.002,122.37290699149239,128.19953344776854,9.912,10.912,1116.2255540625001
100,11,7,invalid,6,0.1,100.0,100.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,9.862,10.862,1110.594876328125
100,11,7,valid,7,0.1,100.0,100.0,500,0.998,0.0,0.0,0.002,122.33590614791382,128.01039804226855,9.942,10.942,1119.603960703125
100,11,7,invalid,7,0.1,100.0,100.0,500,0.0,0.0,0.49,0.51,1082.6488716302563,2000.0,9.912,10.912,1116.2255540625001
100,11,7,valid,0,0.2,100.0,100.0,500,0.946,0.0,0.0,0.054,222.5151138786755,2000.0,8.702,9.702,979.963152890625
100,11,7,invalid,0,0.2,100.0,100.0,500,0.0,0.956,0.0,0.044,204.1075459544715,132.51928393110083,8.77,9.77,987.620874609375
100,11,7,valid,6,0.2,100.0,100.0,500,0.958,0.0,0.0,0.042,199.74378576960663,132.47153801834418,8.974,9.974,1010.594039765625
100,11,7,invalid,6,0.2,100.0,100.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,8.702,9.702,979.963152890625
100,11,7,valid,7,0.2,100.0,100.0,500,0.948,0.0,0.0,0.052,219.16652852148192,2000.0,8.818,9.818,993.026325234375
100,11,7,invalid,7,0.2,100.0,100.0,500,0.0,0.0,0.212,0.788,1603.087104291936,2000.0,8.736,9.736,983.79201375
100,11,7,valid,0,0.4,100.0,100.0,500,0.546,0.0,0.0,0.454,976.135761024126,2000.0,6.61,7.61,744.375596484375
100,11,7,invalid,0,0.4,100.0,100.0,500,0.0,0.55,0.0,0.45,968.7042957177746,2000.0,6.668,7.668,750.90718265625
100,11,7,valid,6,0.4,100.0,100.0,500,0.546,0.0,0.0,0.454,976.4505377640427,2000.0,6.674,7.674,751.582863984375
100,11,7,invalid,6,0.4,100.0,100.0,500,0.0,0.0,0.0,1.0,2000.0,2000.0,6.602,7.602,743.474688046875
100,11,7,valid,7,0.4,100.0,100.0,500,0.512,0.0,0.0,0.488,1040.0129195287866,2000.0,6.552,7.552,737.8440103125
100,11,7,invalid,7,0.4,100.0,100.0,500,0.0,0.0,0.02,0.98,1962.5796066194757,2000.0,6.612,7.612,744.60082359375
200,5,3,valid,0,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,200.4982100778728,201.76196106749046,5,6,1119.9357747395834
200,5,3,invalid,0,0.0,10.0,10.0,500,0.0,1.0,0.0,0.0,200.5005455743188,201.81313119606799,5,6,1119.9357747395834
200,5,3,valid,2,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,200.58244615848744,201.88871509051492,5,6,1119.9357747395834
200,5,3,invalid,2,0.0,10.0,10.0,500,0.0,1.0,0.0,0.0,201.56761123159617,202.92128753983712,5,6,1119.9357747395834
200,5,3,valid,3,0.0,10.0,10.0,500,1.0,0.0,0.0,0.0,200.5000275771587,201.70105267265134,5,6,1119.9357747395834
200,5,3,invalid,3,0.0,10.0,10.0,500,0.0,0.0,1.0,0.0,201.62715276250847,203.06768372997377,5,6,1119.9357747395834
200,5,3,valid,0,0.1,10.0,10.0,500,0.992,0.0,0.0,0.008,215.14268974557066,202.27001763180672,4.504,5.504,1008.8381458854167
200,5,3,invalid,0,0.1,10.0,10.0,500,0.0,0.996,0.0,0.004,207.8808092910728,202.2003806205839,4.518,5.518,1011.9739660546876
200,5,3,valid,2,0.1,10.0,10.0,500,0.988,0.0,0.0,0.012,222.24617581531587,202.113971651427,4.528,5.528,1014.2138376041668
200,5,3,invalid,2,0.1,10.0,10.0,500,0.0,0.746,0.0,0.254,658.4547175815899,2000.0,4.498,5.498,1007.4942229557292
200,5,3,valid,3,0.1,10.0,10.0,500,0.992,0.0,0.0,0.008,215.15888144974497,202.18670995296392,4.474,5.474,1002.1185312369793
200,5,3,invalid,3,0.1,10.0,10.0,500,0.0,0.0,0.696,0.304,748.375642131096,2000.0,4.454,5.454,997.6387881380209
200,5,3,valid,0,0.2,10.0,10.0,500,0.958,0.0,0.0,0.042,276.52208453209704,203.18975002818098,4.026,5.026,901.7722858203125
200,5,3,invalid,0,0.2,10.0,10.0,500,0.0,0.942,0.0,0.058,305.278497889328,2000.0,4.002,5.002,896.3965941015625
200,5,3,valid,2,0.2,10.0,10.0,500,0.952,0.0,0.0,0.048,287.26061593266166,203.07313101685182,4.052,5.052,907.5959518489584
200,5,3,invalid,2,0.2,10.0,10.0,500,0.0,0.504,0.0,0.496,1093.6175990313948,2000.0,4.024,5.024,901.3243115104167
200,5,3,valid,3,0.2,10.0,10.0,500,0.944,0.0,0.0,0.056,301.75753457472024,2000.0,3.988,4.988,893.2607739322917
200,5,3,invalid,3,0.2,10.0,10.0,500,0.0,0.0,0.498,0.502,1104.4205532097556,2000.0,3.984,4.984,892.3648253125001
200,5,3,valid,0,0.4,10.0,10.0,500,0.684,0.0,0.0,0.316,769.7208922610615,2000.0,2.96,3.96,663.0019786458333
200,5,3,invalid,0,0.4,10.0,10.0,500,0.0,0.718,0.0,0.282,708.4631060466006,2000.0,3.094,4.094,693.0162574088542
200,5,3,valid,2,0.4,10.0,10.0,500,0.714,0.0,0.0,0.286,715.6445936171727,2000.0,3.066,4.066,686.7446170703125
200,5,3,invalid,2,0.4,10.0,10.0,500,0.0,0.23,0.0,0.77,1586.3299461743056,2000.0,3.04,4.04,680.9209510416667
200,5,3,valid,3,0.4,10.0,10.0,500,0.698,0.0,0.0,0.302,744.4476026760525,2000.0,2.948,3.948,660.3141327864583
200,5,3,invalid,3,0.4,10.0,10.0,500,0.0,0.0,0.232,0.768,1582.8104179393908,2000.0,3.022,4.022,676.8891822526042
200,5,3,valid,0,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,240.1316062086108,246.3766340222221,5,6,1119.9357747395834
200,5,3,invalid,0,0.0,10.0,50.0,500,0.0,1.0,0.0,0.0,240.58861440831,246.4498865087528,5,6,1119.9357747395834
200,5,3,valid,2,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,240.68389652488352,246.94275713661048,5,6,1119.9357747395834
200,5,3,invalid,2,0.0,10.0,50.0,500,0.0,1.0,0.0,0.0,245.80393657041358,250.39957121478932,5,6,1119.9357747395834
200,5,3,valid,3,0.0,10.0,50.0,500,1.0,0.0,0.0,0.0,240.69287444424498,247.14153518385166,5,6,1119.9357747395834
200,5,3,invalid,3,0.0,10.0,50.0,500,0.0,0.0,1.0,0.0,245.60645079756446,250.28751380903594,5,6,1119.9357747395834
200,5,3,valid,0,0.1,10.0,50.0,500,0.998,0.0,0.0,0.002,245.08696674649215,248.26399116699844,4.558,5.558,1020.9334522526042
200,5,3,invalid,0,0.1,10.0,50.0,500,0.0,0.992,0.0,0.008,255.25263122230928,248.7345361608883,4.508,5.508,1009.7340945052084
200,5,3,valid,2,0.1,10.0,50.0,500,0.994,0.0,0.0,0.006,252.1359119230916,248.5274970482496,4.462,5.462,999.4306853776043
200,5,3,invalid,2,0.1,10.0,50.0,500,0.0,0.748,0.0,0.252,687.8105877884109,2000.0,4.522,5.522,1012.8699146744792
200,5,3,valid,3,0.1,10.0,50.0,500,0.996,0.0,0.0,0.004,248.79338826172244,248.27302328312467,4.46,5.46,998.9827110677084
200,5,3,invalid,3,0.1,10.0,50.0,500,0.0,0.0,0.764,0.236,659.7417972446547,2000.0,4.528,5.528,1014.2138376041668
200,5,3,valid,0,0.2,10.0,50.0,500,0.932,0.0,0.0,0.068,361.9148696733906,2000.0,3.996,4.996,895.0526711718751
200,5,3,invalid,0,0.2,10.0,50.0,500,0.0,0.94,0.0,0.06,347.8026693669523,2000.0,4.004,5.004,896.8445684114583
200,5,3,valid,2,0.2,10.0,50.0,500,0.94,0.0,0.0,0.06,347.89039521531294,2000.0,4.012,5.012,898.6364656510417
200,5,3,invalid,2,0.2,10.0,50.0,500,0.0,0.516,0.0,0.484,1094.9016720448512,2000.0,3.99,4.99,893.7087482421875
200,5,3,valid,3,0.2,10.0,50.0,500,0.938,0.0,0.0,0.062,351.5569704936805,2000.0,3.982,4.982,891.9168510026042
200,5,3,invalid,3,0.2,10.0,50.0,500,0.0,0.0,0.516,0.484,1094.6282008061662,2000.0,3.934,4.934,881.1654675651042
200,5,3,valid,0,0.4,10.0,50.0,500,0.688,0.0,0.0,0.312,791.863951187355,2000.0,2.99,3.99,669.7215932942709
200,5,3,invalid,0,0.4,10.0,50.0,500,0.0,0.716,0.0,0.284,742.8676780847746,2000.0,3.01,4.01,674.2013363932292
200,5,3,valid,2,0.4,10.0,50.0,500,0.662,0.0,0.0,0.338,837.3041166335236,2000.0,2.946,3.946,659.8661584765625
200,5,3,invalid,2,0.4,10.0,50.0,500,0.0,0.2,0.0,0.8,1649.1383826915612,2000.0,2.962,3.962,663.4499529557293
200,5,3,valid,3,0.4,10.0,50.0,500,0.672,0.0,0.0,0.328,819.8193900424742,2000.0,2.982,3.982,667.9296960546875
200,5,3,invalid,3,0.4,10.0,50.0,500,0.0,0.0,0.192,0.808,1663.107973623143,2000.0,2.922,3.922,654.4904667578126
200,5,3,valid,0,0.0,10.0,100.0,500,1.0,0.0,0.0,0.0,290.6626559857696,303.02978087328455,5,6,1119.9357747395834
200,5,3,invalid,0,0.0,10.0,100.0,500,0.0,1.0,0.0,0.0,290.37580516478215,302.44677388834054,5,6,1119.9357747395834
200,5,3,valid,2,0.0,10.0,100.0,500,1.0,0.0,0.0,0.0,290.95673936025344,302.8988089091772,5,6,1119.9357747395834
200,5,3,invalid,2,0.0,10.0,100.0,500,0.0,1.0,0.0,0.0,300.8271079925788,309.8759868126996,5,6,1119.9357747395834
200,5,3,valid,3,0.0,10.0,100.0,500,1.0,0.0,0.0,0.0,290.23655523404767,303.0804232185135,5,6,1119.9357747395834
200,5,3,invalid,3,0.0,10.0,100.0,500,0.0,0.0,1.0,0.0,300.15364011792633,309.7509388389885,5,6,1119.9357747395834
200,5,3,valid,0,0.1,10.0,100.0,500,0.982,0.0,0.0,0.018,322.5334003028257,307.0010768715848,4.44,5.44,994.50296796875
200,5,3,invalid,0,0.1,10.0,100.0,500,0.0,0.99,0.0,0.01,309.50015770579625,306.9477020180837,4.512,5.512,1010.630043125
200,5,3,valid,2,0.1,10.0,100.0,500,0.99,0.0,0.0,0.01,309.6436085525148,306.75077506914147,4.492,5.492,1006.1503000260417
200,5,3,invalid,2,0.1,10.0,100.0,500,0.0,0.744,0.0,0.256,735.5959219657569,2000.0,4.54,5.54,1016.9016834635418
200,5,3,valid,3,0.1,10.0,100.0,500,0.99,0.0,0.0,0.01,309.75092705792093,307.1495075375265,4.508,5.508,1009.7340945052084
200,5,3,invalid,3,0.1,10.0,100.0,500,0.0,0.0,0.736,0.264,749.2545538040143,2000.0,4.51,5.51,1010.1820688151042
200,5,3,valid,0,0.2,10.0,100.0,500,0.96,0.0,0.0,0.04,362.12968470410635,309.9113216503814,4.044,5.044,905.804054609375
200,5,3,invalid,0,0.2,10.0,100.0,500,0.0,0.954,0.0,0.046,373.29134201839463,310.3760822739428,4.038,5.038,904.4601316796875
200,5,3,valid,2,0.2,10.0,100.0,500,0.948,0.0,0.0,0.052,383.7231944237442,2000.0,3.94,4.94,882.5093904947917
200,5,3,invalid,2,0.2,10.0,100.0,500,0.0,0.542,0.0,0.458,1078.7756902915812,2000.0,4.036,5.036,904.0121573697917
200,5,3,valid,3,0.2,10.0,100.0,500,0.962,0.0,0.0,0.038,359.6052633016284,309.68812460359055,4.058,5.058,908.9398747786458
200,5,3,invalid,3,0.2,10.0,100.0,500,0.0,0.0,0.484,0.516,1177.5339580964496,2000.0,3.962,4.962,887.4371079036459
200,5,3,valid,0,0.4,10.0,100.0,500,0.686,0.0,0.0,0.314,831.7976600269368,2000.0,3.016,4.016,675.5452593229166
200,5,3,invalid,0,0.4,10.0,100.0,500,0.0,0.682,0.0,0.318,838.6329657715604,2000.0,2.986,3.986,668.8256446744792
200,5,3,valid,2,0.4,10.0,100.0,500,0.668,0.0,0.0,0.332,862.9659246925359,2000.0,2.958,3.958,662.5540043359375
200,5,3,invalid,2,0.4,10.0,100.0,500,0.0,0.202,0.0,0.798,1656.6992348498266,2000.0,2.984,3.984,668.3776703645834
200,5,3,valid,3,0.4,10.0,100.0,500,0.67,0.0,0.0,0.33,859.0195151446013,2000.0,2.964,3.964,663.8979272656251
200,5,3,invalid,3,0.4,10.0,100.0,500,0.0,0.0,0.242,0.758,1588.5479286951354,2000.0,2.958,3.958,662.5540043359375
200,5,3,valid,0,0.0,100.0,10.0,500,1.0,0.0,0.0,0.0,35.33242227101331,36.57156884857037,5,6,1119.9357747395834
200,5,3,invalid,0,0.0,100.0,10.0,500,0.0,1.0,0.0,0.0,35.35712461031773,36.5644373406853,5,6,1119.9357747395834
200,5,3,valid,2,0.0,100.0,10.0,500,1.0,0.0,0.0,0.0,35.438184299438326,36.60938890576646,5,6,1119.9357747395834
200,5,3,invalid,2,0.0,100.0,10.0,500,0.0,1.0,0.0,0.0,36.47617200185332,37.87316693917677,5,6,1119.9357747395834
200,5,3,valid,3,0.0,100.0,10.0,500,1.0,0.0,0.0,0.0,35.33884516651934,36.52734725222295,5,6,1119.9357747395834
200,5,3,invalid,3,0.0,100.0,10.0,500,0.0,0.0,1.0,0.0,36.437922238635544,37.8939789909535,5,6,1119.9357747395834
200,5,3,valid,0,0.1,100.0,10.0,500,0.992,0.0,0.0,0.008,51.22526405503361,37.11396984129356,4.568,5.568,1023.1733238020834
200,5,3,invalid,0,0.1,100.0,10.0,500,0.0,0.986,0.0,0.014,63.06787607904664,37.02960388471423,4.534,5.534,1015.5577605338542
200,5,3,valid,2,0.1,100.0,10.0,500,0.996,0.0,0.0,0.004,43.50270401507295,37.135013725771955,4.532,5.532,1015.1097862239584
200,5,3,invalid,2,0.1,100.0,10.0,500,0.0,0.736,0.0,0.264,554.879891857215,2000.0,4.526,5.526,1013.7658632942708
200,5,3,valid,3,0.1,100.0,10.0,500,0.99,0.0,0.0,0.01,55.22036082618133,37.14286398994051,4.508,5.508,1009.7340945052084
200,5,3,invalid,3,0.1,100.0,10.0,500,0.0,0.0,0.736,0.264,554.88962646457,2000.0,4.526,5.526,1013.7658632942708
200,5,3,valid,0,0.2,100.0,10.0,500,0.924,0.0,0.0,0.076,185.11592998276606,2000.0,4.03,5.03,902.6682344401042
200,5,3,invalid,0,0.2,100.0,10.0,500,0.0,0.944,0.0,0.056,145.8110871466409,2000.0,3.968,4.968,888.7810308333334
200,5,3,valid,2,0.2,100.0,10.0,500,0.93,0.0,0.0,0.07,173.2116630673807,2000.0,4.016,5.016,899.5324142708333
200,5,3,invalid,2,0.2,100.0,10.0,500,0.0,0.532,0.0,0.468,955.4049413547618,2000.0,4.044,5.044,905.804054609375
200,5,3,valid,3,0.2,100.0,10.0,500,0.932,0.0,0.0,0.068,169.35544352508873,2000.0,4.024,5.024,901.3243115104167
200,5,3,invalid,3,0.2,100.0,10.0,500,0.0,0.0,0.518,0.482,982.8811734776236,2000.0,4.068,5.068,911.179746328125
200,5,3,valid,0,0.4,100.0,10.0,500,0.634,0.0,0.0,0.366,754.8856397613222,2000.0,2.958,3.958,662.5540043359375
200,5,3,invalid,0,0.4,100.0,10.0,500,0.0,0.7,0.0,0.3,625.2713088563908,2000.0,3.02,4.02,676.4412079427084
200,5,3,valid,2,0.4,100.0,10.0,500,0.678,0.0,0.0,0.322,668.5399739198206,2000.0,2.986,3.986,668.8256446744792
200,5,3,invalid,2,0.4,100.0,10.0,500,0.0,0.19,0.0,0.81,1626.9340478042916,2000.0,3.002,4.002,672.4094391536458
200,5,3,valid,3,0.4,100.0,10.0,500,0.688,0.0,0.0,0.312,648.8116321143918,2000.0,2.998,3.998,671.5134905338542
200,5,3,invalid,3,0.4,100.0,10.0,500,0.0,0.0,0.222,0.778,1564.1022087998404,2000.0,3.072,4.072,688.0885400000001
200,5,3,valid,0,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,75.53867969790234,81.5840818437525,5,6,1119.9357747395834
200,5,3,invalid,0,0.0,100.0,50.0,500,0.0,1.0,0.0,0.0,75.46491076773982,81.56406907068774,5,6,1119.9357747395834
200,5,3,valid,2,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,75.38689070705452,81.71540547335432,5,6,1119.9357747395834
200,5,3,invalid,2,0.0,100.0,50.0,500,0.0,1.0,0.0,0.0,80.22967482680123,85.1138110202892,5,6,1119.9357747395834
200,5,3,valid,3,0.0,100.0,50.0,500,1.0,0.0,0.0,0.0,75.50954498177214,81.25455393796662,5,6,1119.9357747395834
200,5,3,invalid,3,0.0,100.0,50.0,500,0.0,0.0,1.0,0.0,80.56682677219989,85.19069724473549,5,6,1119.9357747395834
200,5,3,valid,0,0.1,100.0,50.0,500,0.99,0.0,0.0,0.01,95.74083010765385,83.02679639456741,4.492,5.492,1006.1503000260417
200,5,3,invalid,0,0.1,100.0,50.0,500,0.0,0.986,0.0,0.014,103.25327934479051,83.76415937707637,4.448,5.448,996.2948652083334
200,5,3,valid,2,0.1,100.0,50.0,500,0.986,0.0,0.0,0.014,103.36617618248104,83.53541050684754,4.476,5.476,1002.5665055468751
200,5,3,invalid,2,0.1,100.0,50.0,500,0.0,0.716,0.0,0.284,625.4725217830361,2000.0,4.488,5.488,1005.2543514062501
200,5,3,valid,3,0.1,100.0,50.0,500,0.994,0.0,0.0,0.006,88.02847800420054,83.21459922209021,4.504,5.504,1008.8381458854167
200,5,3,invalid,3,0.1,100.0,50.0,500,0.0,0.0,0.714,0.286,629.1401530067286,2000.0,4.492,5.492,1006.1503000260417
200,5,3,valid,0,0.2,100.0,50.0,500,0.948,0.0,0.0,0.052,177.32245273693795,2000.0,4.06,5.06,909.3878490885418
200,5,3,invalid,0,0.2,100.0,50.0,500,0.0,0.944,0.0,0.056,184.63671548229536,2000.0,4.056,5.056,908.49190046875
200,5,3,valid,2,0.2,100.0,50.0,500,0.942,0.0,0.0,0.058,188.9907252006084,2000.0,3.956,4.956,886.0931849739584
200,5,3,invalid,2,0.2,100.0,50.0,500,0.0,0.524,0.0,0.476,994.1773274164137,2000.0,4.006,5.006,897.2925427213543
200,5,3,valid,3,0.2,100.0,50.0,500,0.93,0.0,0.0,0.07,211.46498776537769,2000.0,4.072,5.072,912.0756949479168
200,5,3,invalid,3,0.2,100.0,50.0,500,0.0,0.0,0.512,0.488,1016.9857419766424,2000.0,4.052,5.052,907.5959518489584
200,5,3,valid,0,0.4,100.0,50.0,500,0.69,0.0,0.0,0.31,674.2907144918437,2000.0,3.012,4.012,674.649310703125
