synthetic_clients,validator_count,threshold,bandwidth_mbps,rtt_ms,proposal_kb,finality_record_kb,proposal_tx_ms,vote_tx_ms,network_ms,verification_ms,estimated_finality_ms
10,3,2,10.0,10.0,12.5451171875,0.74033203125,10.27696,0.60648,30.883440000000004,1.2423279992071912,32.1257679992072
10,3,2,10.0,50.0,12.5451171875,0.74033203125,10.27696,0.60648,110.88344000000001,1.2423279992071912,112.1257679992072
10,3,2,10.0,100.0,12.5451171875,0.74033203125,10.27696,0.60648,210.88344,1.2423279992071912,212.1257679992072
10,3,2,50.0,10.0,12.5451171875,0.74033203125,2.0553920000000003,0.121296,22.176688000000002,1.2423279992071912,23.419015999207193
10,3,2,50.0,50.0,12.5451171875,0.74033203125,2.0553920000000003,0.121296,102.176688,1.2423279992071912,103.41901599920719
10,3,2,50.0,100.0,12.5451171875,0.74033203125,2.0553920000000003,0.121296,202.176688,1.2423279992071912,203.4190159992072
10,3,2,100.0,10.0,12.5451171875,0.74033203125,1.0276960000000002,0.060648,21.088344,1.2423279992071912,22.33067199920719
10,3,2,100.0,50.0,12.5451171875,0.74033203125,1.0276960000000002,0.060648,101.088344,1.2423279992071912,102.3306719992072
10,3,2,100.0,100.0,12.5451171875,0.74033203125,1.0276960000000002,0.060648,201.08834399999998,1.2423279992071912,202.33067199920717
10,5,3,10.0,10.0,12.5451171875,0.97080078125,10.27696,0.79528,31.07224,2.0476699946448207,33.11990999464482
10,5,3,10.0,50.0,12.5451171875,0.97080078125,10.27696,0.79528,111.07224000000001,2.0476699946448207,113.11990999464483
10,5,3,10.0,100.0,12.5451171875,0.97080078125,10.27696,0.79528,211.07224,2.0476699946448207,213.11990999464481
10,5,3,50.0,10.0,12.5451171875,0.97080078125,2.0553920000000003,0.159056,22.214448,2.0476699946448207,24.26211799464482
10,5,3,50.0,50.0,12.5451171875,0.97080078125,2.0553920000000003,0.159056,102.214448,2.0476699946448207,104.26211799464483
10,5,3,50.0,100.0,12.5451171875,0.97080078125,2.0553920000000003,0.159056,202.214448,2.0476699946448207,204.26211799464483
10,5,3,100.0,10.0,12.5451171875,0.97080078125,1.0276960000000002,0.079528,21.107224,2.0476699946448207,23.15489399464482
10,5,3,100.0,50.0,12.5451171875,0.97080078125,1.0276960000000002,0.079528,101.107224,2.0476699946448207,103.15489399464482
10,5,3,100.0,100.0,12.5451171875,0.97080078125,1.0276960000000002,0.079528,201.107224,2.0476699946448207,203.15489399464482
10,7,4,10.0,10.0,12.5451171875,1.20126953125,10.27696,0.98408,31.26104,2.8656079986831173,34.12664799868312
10,7,4,10.0,50.0,12.5451171875,1.20126953125,10.27696,0.98408,111.26104000000001,2.8656079986831173,114.12664799868313
10,7,4,10.0,100.0,12.5451171875,1.20126953125,10.27696,0.98408,211.26104,2.8656079986831173,214.12664799868313
10,7,4,50.0,10.0,12.5451171875,1.20126953125,2.0553920000000003,0.196816,22.252208,2.8656079986831173,25.117815998683117
10,7,4,50.0,50.0,12.5451171875,1.20126953125,2.0553920000000003,0.196816,102.252208,2.8656079986831173,105.11781599868311
10,7,4,50.0,100.0,12.5451171875,1.20126953125,2.0553920000000003,0.196816,202.25220800000002,2.8656079986831173,205.11781599868314
10,7,4,100.0,10.0,12.5451171875,1.20126953125,1.0276960000000002,0.098408,21.126103999999998,2.8656079986831173,23.991711998683115
10,7,4,100.0,50.0,12.5451171875,1.20126953125,1.0276960000000002,0.098408,101.12610400000001,2.8656079986831173,103.99171199868313
10,7,4,100.0,100.0,12.5451171875,1.20126953125,1.0276960000000002,0.098408,201.126104,2.8656079986831173,203.99171199868312
10,9,6,10.0,10.0,12.5451171875,1.43173828125,10.27696,1.17288,31.449840000000002,3.6730879987590015,35.122927998759
10,9,6,10.0,50.0,12.5451171875,1.43173828125,10.27696,1.17288,111.44984000000001,3.6730879987590015,115.12292799875901
10,9,6,10.0,100.0,12.5451171875,1.43173828125,10.27696,1.17288,211.44984,3.6730879987590015,215.122927998759
10,9,6,50.0,10.0,12.5451171875,1.43173828125,2.0553920000000003,0.23457599999999998,22.289968000000002,3.6730879987590015,25.963055998759003
10,9,6,50.0,50.0,12.5451171875,1.43173828125,2.0553920000000003,0.23457599999999998,102.289968,3.6730879987590015,105.963055998759
10,9,6,50.0,100.0,12.5451171875,1.43173828125,2.0553920000000003,0.23457599999999998,202.28996800000002,3.6730879987590015,205.96305599875902
10,9,6,100.0,10.0,12.5451171875,1.43173828125,1.0276960000000002,0.11728799999999999,21.144983999999997,3.6730879987590015,24.818071998759
10,9,6,100.0,50.0,12.5451171875,1.43173828125,1.0276960000000002,0.11728799999999999,101.14498400000001,3.6730879987590015,104.81807199875901
10,9,6,100.0,100.0,12.5451171875,1.43173828125,1.0276960000000002,0.11728799999999999,201.144984,3.6730879987590015,204.818071998759
10,11,7,10.0,10.0,12.5451171875,1.66318359375,10.27696,1.36248,31.639440000000004,4.533817999763414,36.17325799976342
10,11,7,10.0,50.0,12.5451171875,1.66318359375,10.27696,1.36248,111.63944000000001,4.533817999763414,116.17325799976342
10,11,7,10.0,100.0,12.5451171875,1.66318359375,10.27696,1.36248,211.63944,4.533817999763414,216.17325799976342
10,11,7,50.0,10.0,12.5451171875,1.66318359375,2.0553920000000003,0.27249599999999996,22.327888,4.533817999763414,26.861705999763416
10,11,7,50.0,50.0,12.5451171875,1.66318359375,2.0553920000000003,0.27249599999999996,102.327888,4.533817999763414,106.86170599976342
10,11,7,50.0,100.0,12.5451171875,1.66318359375,2.0553920000000003,0.27249599999999996,202.327888,4.533817999763414,206.86170599976342
10,11,7,100.0,10.0,12.5451171875,1.66318359375,1.0276960000000002,0.13624799999999998,21.163943999999997,4.533817999763414,25.69776199976341
10,11,7,100.0,50.0,12.5451171875,1.66318359375,1.0276960000000002,0.13624799999999998,101.163944,4.533817999763414,105.69776199976342
10,11,7,100.0,100.0,12.5451171875,1.66318359375,1.0276960000000002,0.13624799999999998,201.163944,4.533817999763414,205.6977619997634
20,3,2,10.0,10.0,23.6360546875,0.74033203125,19.362656,0.60648,39.969136,2.342191999196075,42.311327999196074
20,3,2,10.0,50.0,23.6360546875,0.74033203125,19.362656,0.60648,119.969136,2.342191999196075,122.31132799919608
20,3,2,10.0,100.0,23.6360546875,0.74033203125,19.362656,0.60648,219.96913600000002,2.342191999196075,222.3113279991961
20,3,2,50.0,10.0,23.6360546875,0.74033203125,3.8725312,0.121296,23.993827200000002,2.342191999196075,26.336019199196077
20,3,2,50.0,50.0,23.6360546875,0.74033203125,3.8725312,0.121296,103.9938272,2.342191999196075,106.33601919919607
20,3,2,50.0,100.0,23.6360546875,0.74033203125,3.8725312,0.121296,203.9938272,2.342191999196075,206.33601919919607
20,3,2,100.0,10.0,23.6360546875,0.74033203125,1.9362656,0.060648,21.9969136,2.342191999196075,24.339105599196074
20,3,2,100.0,50.0,23.6360546875,0.74033203125,1.9362656,0.060648,101.9969136,2.342191999196075,104.33910559919607
20,3,2,100.0,100.0,23.6360546875,0.74033203125,1.9362656,0.060648,201.9969136,2.342191999196075,204.33910559919607
20,5,3,10.0,10.0,23.6360546875,0.97080078125,19.362656,0.79528,40.157936,3.8778479996835813,44.03578399968358
20,5,3,10.0,50.0,23.6360546875,0.97080078125,19.362656,0.79528,120.157936,3.8778479996835813,124.03578399968359
20,5,3,10.0,100.0,23.6360546875,0.97080078125,19.362656,0.79528,220.157936,3.8778479996835813,224.0357839996836
20,5,3,50.0,10.0,23.6360546875,0.97080078125,3.8725312,0.159056,24.0315872,3.8778479996835813,27.909435199683582
20,5,3,50.0,50.0,23.6360546875,0.97080078125,3.8725312,0.159056,104.0315872,3.8778479996835813,107.90943519968359
20,5,3,50.0,100.0,23.6360546875,0.97080078125,3.8725312,0.159056,204.0315872,3.8778479996835813,207.90943519968357
20,5,3,100.0,10.0,23.6360546875,0.97080078125,1.9362656,0.079528,22.0157936,3.8778479996835813,25.89364159968358
20,5,3,100.0,50.0,23.6360546875,0.97080078125,1.9362656,0.079528,102.0157936,3.8778479996835813,105.89364159968358
20,5,3,100.0,100.0,23.6360546875,0.97080078125,1.9362656,0.079528,202.01579360000002,3.8778479996835813,205.8936415996836
20,7,4,10.0,10.0,23.6360546875,1.20126953125,19.362656,0.98408,40.346736,5.3979120013536885,45.74464800135369
20,7,4,10.0,50.0,23.6360546875,1.20126953125,19.362656,0.98408,120.346736,5.3979120013536885,125.7446480013537
20,7,4,10.0,100.0,23.6360546875,1.20126953125,19.362656,0.98408,220.34673600000002,5.3979120013536885,225.7446480013537
20,7,4,50.0,10.0,23.6360546875,1.20126953125,3.8725312,0.196816,24.0693472,5.3979120013536885,29.467259201353688
20,7,4,50.0,50.0,23.6360546875,1.20126953125,3.8725312,0.196816,104.0693472,5.3979120013536885,109.46725920135368
20,7,4,50.0,100.0,23.6360546875,1.20126953125,3.8725312,0.196816,204.0693472,5.3979120013536885,209.4672592013537
20,7,4,100.0,10.0,23.6360546875,1.20126953125,1.9362656,0.098408,22.034673599999998,5.3979120013536885,27.432585601353686
20,7,4,100.0,50.0,23.6360546875,1.20126953125,1.9362656,0.098408,102.0346736,5.3979120013536885,107.4325856013537
20,7,4,100.0,100.0,23.6360546875,1.20126953125,1.9362656,0.098408,202.03467360000002,5.3979120013536885,207.4325856013537
20,9,6,10.0,10.0,23.6360546875,1.43173828125,19.362656,1.17288,40.535536,6.925484000239521,47.46102000023952
20,9,6,10.0,50.0,23.6360546875,1.43173828125,19.362656,1.17288,120.53553600000001,6.925484000239521,127.46102000023953
20,9,6,10.0,100.0,23.6360546875,1.43173828125,19.362656,1.17288,220.535536,6.925484000239521,227.46102000023953
20,9,6,50.0,10.0,23.6360546875,1.43173828125,3.8725312,0.23457599999999998,24.1071072,6.925484000239521,31.032591200239523
20,9,6,50.0,50.0,23.6360546875,1.43173828125,3.8725312,0.23457599999999998,104.1071072,6.925484000239521,111.03259120023952
20,9,6,50.0,100.0,23.6360546875,1.43173828125,3.8725312,0.23457599999999998,204.1071072,6.925484000239521,211.03259120023952
20,9,6,100.0,10.0,23.6360546875,1.43173828125,1.9362656,0.11728799999999999,22.053553599999997,6.925484000239521,28.97903760023952
20,9,6,100.0,50.0,23.6360546875,1.43173828125,1.9362656,0.11728799999999999,102.0535536,6.925484000239521,108.97903760023952
20,9,6,100.0,100.0,23.6360546875,1.43173828125,1.9362656,0.11728799999999999,202.05355360000001,6.925484000239521,208.97903760023954
20,11,7,10.0,10.0,23.6360546875,1.66318359375,19.362656,1.36248,40.725136,8.43999000149779,49.16512600149779
20,11,7,10.0,50.0,23.6360546875,1.66318359375,19.362656,1.36248,120.725136,8.43999000149779,129.1651260014978
20,11,7,10.0,100.0,23.6360546875,1.66318359375,19.362656,1.36248,220.72513600000002,8.43999000149779,229.1651260014978
20,11,7,50.0,10.0,23.6360546875,1.66318359375,3.8725312,0.27249599999999996,24.1450272,8.43999000149779,32.58501720149779
20,11,7,50.0,50.0,23.6360546875,1.66318359375,3.8725312,0.27249599999999996,104.1450272,8.43999000149779,112.58501720149779
20,11,7,50.0,100.0,23.6360546875,1.66318359375,3.8725312,0.27249599999999996,204.1450272,8.43999000149779,212.58501720149778
20,11,7,100.0,10.0,23.6360546875,1.66318359375,1.9362656,0.13624799999999998,22.072513599999997,8.43999000149779,30.512503601497787
20,11,7,100.0,50.0,23.6360546875,1.66318359375,1.9362656,0.13624799999999998,102.0725136,8.43999000149779,110.51250360149778
20,11,7,100.0,100.0,23.6360546875,1.66318359375,1.9362656,0.13624799999999998,202.0725136,8.43999000149779,210.5125036014978
50,3,2,10.0,10.0,56.9088671875,0.74033203125,46.619744,0.60648,67.226224,5.495618001441471,72.72184200144147
50,3,2,10.0,50.0,56.9088671875,0.74033203125,46.619744,0.60648,147.226224,5.495618001441471,152.72184200144147
50,3,2,10.0,100.0,56.9088671875,0.74033203125,46.619744,0.60648,247.226224,5.495618001441471,252.72184200144147
50,3,2,50.0,10.0,56.9088671875,0.74033203125,9.3239488,0.121296,29.4452448,5.495618001441471,34.94086280144147
50,3,2,50.0,50.0,56.9088671875,0.74033203125,9.3239488,0.121296,109.4452448,5.495618001441471,114.94086280144147
50,3,2,50.0,100.0,56.9088671875,0.74033203125,9.3239488,0.121296,209.4452448,5.495618001441471,214.94086280144148
50,3,2,100.0,10.0,56.9088671875,0.74033203125,4.6619744,0.060648,24.7226224,5.495618001441471,30.21824040144147
50,3,2,100.0,50.0,56.9088671875,0.74033203125,4.6619744,0.060648,104.7226224,5.495618001441471,110.21824040144148
50,3,2,100.0,100.0,56.9088671875,0.74033203125,4.6619744,0.060648,204.72262239999998,5.495618001441471,210.21824040144145
50,5,3,10.0,10.0,56.9088671875,0.97080078125,46.619744,0.79528,67.415024,9.122044000541791,76.5370680005418
50,5,3,10.0,50.0,56.9088671875,0.97080078125,46.619744,0.79528,147.415024,9.122044000541791,156.53706800054178
50,5,3,10.0,100.0,56.9088671875,0.97080078125,46.619744,0.79528,247.415024,9.122044000541791,256.5370680005418
50,5,3,50.0,10.0,56.9088671875,0.97080078125,9.3239488,0.159056,29.4830048,9.122044000541791,38.605048800541795
50,5,3,50.0,50.0,56.9088671875,0.97080078125,9.3239488,0.159056,109.4830048,9.122044000541791,118.6050488005418
50,5,3,50.0,100.0,56.9088671875,0.97080078125,9.3239488,0.159056,209.4830048,9.122044000541791,218.6050488005418
50,5,3,100.0,10.0,56.9088671875,0.97080078125,4.6619744,0.079528,24.741502399999998,9.122044000541791,33.86354640054179
50,5,3,100.0,50.0,56.9088671875,0.97080078125,4.6619744,0.079528,104.7415024,9.122044000541791,113.8635464005418
50,5,3,100.0,100.0,56.9088671875,0.97080078125,4.6619744,0.079528,204.7415024,9.122044000541791,213.8635464005418
50,7,4,10.0,10.0,56.9088671875,1.20126953125,46.619744,0.98408,67.603824,12.753159998683259,80.35698399868326
50,7,4,10.0,50.0,56.9088671875,1.20126953125,46.619744,0.98408,147.603824,12.753159998683259,160.35698399868326
50,7,4,10.0,100.0,56.9088671875,1.20126953125,46.619744,0.98408,247.603824,12.753159998683259,260.3569839986833
50,7,4,50.0,10.0,56.9088671875,1.20126953125,9.3239488,0.196816,29.5207648,12.753159998683259,42.273924798683254
