synthetic_clients,validator_count,threshold,bandwidth_mbps,rtt_ms,proposal_kb,finality_record_kb,proposal_tx_ms,vote_tx_ms,network_ms,verification_ms,estimated_finality_ms
50,7,4,50.0,50.0,56.9088671875,1.20126953125,9.3239488,0.196816,109.5207648,12.753159998683259,122.27392479868325
50,7,4,50.0,100.0,56.9088671875,1.20126953125,9.3239488,0.196816,209.52076480000002,12.753159998683259,222.27392479868328
50,7,4,100.0,10.0,56.9088671875,1.20126953125,4.6619744,0.098408,24.760382399999997,12.753159998683259,37.513542398683256
50,7,4,100.0,50.0,56.9088671875,1.20126953125,4.6619744,0.098408,104.76038240000001,12.753159998683259,117.51354239868327
50,7,4,100.0,100.0,56.9088671875,1.20126953125,4.6619744,0.098408,204.7603824,12.753159998683259,217.51354239868326
50,9,6,10.0,10.0,56.9088671875,1.43173828125,46.619744,1.17288,67.792624,16.43914800195489,84.2317720019549
50,9,6,10.0,50.0,56.9088671875,1.43173828125,46.619744,1.17288,147.792624,16.43914800195489,164.23177200195488
50,9,6,10.0,100.0,56.9088671875,1.43173828125,46.619744,1.17288,247.792624,16.43914800195489,264.2317720019549
50,9,6,50.0,10.0,56.9088671875,1.43173828125,9.3239488,0.23457599999999998,29.5585248,16.43914800195489,45.99767280195489
50,9,6,50.0,50.0,56.9088671875,1.43173828125,9.3239488,0.23457599999999998,109.5585248,16.43914800195489,125.99767280195489
50,9,6,50.0,100.0,56.9088671875,1.43173828125,9.3239488,0.23457599999999998,209.55852480000001,16.43914800195489,225.9976728019549
50,9,6,100.0,10.0,56.9088671875,1.43173828125,4.6619744,0.11728799999999999,24.779262399999997,16.43914800195489,41.218410401954884
50,9,6,100.0,50.0,56.9088671875,1.43173828125,4.6619744,0.11728799999999999,104.77926240000001,16.43914800195489,121.2184104019549
50,9,6,100.0,100.0,56.9088671875,1.43173828125,4.6619744,0.11728799999999999,204.7792624,16.43914800195489,221.21841040195488
50,11,7,10.0,10.0,56.9088671875,1.66318359375,46.619744,1.36248,67.982224,20.054360000649467,88.03658400064947
50,11,7,10.0,50.0,56.9088671875,1.66318359375,46.619744,1.36248,147.982224,20.054360000649467,168.03658400064947
50,11,7,10.0,100.0,56.9088671875,1.66318359375,46.619744,1.36248,247.982224,20.054360000649467,268.03658400064944
50,11,7,50.0,10.0,56.9088671875,1.66318359375,9.3239488,0.27249599999999996,29.5964448,20.054360000649467,49.65080480064947
50,11,7,50.0,50.0,56.9088671875,1.66318359375,9.3239488,0.27249599999999996,109.5964448,20.054360000649467,129.65080480064947
50,11,7,50.0,100.0,56.9088671875,1.66318359375,9.3239488,0.27249599999999996,209.5964448,20.054360000649467,229.65080480064947
50,11,7,100.0,10.0,56.9088671875,1.66318359375,4.6619744,0.13624799999999998,24.798222399999997,20.054360000649467,44.85258240064947
50,11,7,100.0,50.0,56.9088671875,1.66318359375,4.6619744,0.13624799999999998,104.7982224,20.054360000649467,124.85258240064947
50,11,7,100.0,100.0,56.9088671875,1.66318359375,4.6619744,0.13624799999999998,204.7982224,20.054360000649467,224.85258240064945
100,3,2,10.0,10.0,112.3635546875,0.74033203125,92.048224,0.60648,112.65470400000001,10.807361999177374,123.46206599917738
100,3,2,10.0,50.0,112.3635546875,0.74033203125,92.048224,0.60648,192.654704,10.807361999177374,203.46206599917738
100,3,2,10.0,100.0,112.3635546875,0.74033203125,92.048224,0.60648,292.654704,10.807361999177374,303.46206599917736
100,3,2,50.0,10.0,112.3635546875,0.74033203125,18.4096448,0.121296,38.530940799999996,10.807361999177374,49.33830279917737
100,3,2,50.0,50.0,112.3635546875,0.74033203125,18.4096448,0.121296,118.5309408,10.807361999177374,129.33830279917737
100,3,2,50.0,100.0,112.3635546875,0.74033203125,18.4096448,0.121296,218.5309408,10.807361999177374,229.33830279917737
100,3,2,100.0,10.0,112.3635546875,0.74033203125,9.2048224,0.060648,29.265470399999998,10.807361999177374,40.07283239917737
100,3,2,100.0,50.0,112.3635546875,0.74033203125,9.2048224,0.060648,109.2654704,10.807361999177374,120.07283239917737
100,3,2,100.0,100.0,112.3635546875,0.74033203125,9.2048224,0.060648,209.2654704,10.807361999177374,220.07283239917737
100,5,3,10.0,10.0,112.3635546875,0.97080078125,92.048224,0.79528,112.84350400000001,18.044737998279743,130.88824199827974
100,5,3,10.0,50.0,112.3635546875,0.97080078125,92.048224,0.79528,192.843504,18.044737998279743,210.88824199827974
100,5,3,10.0,100.0,112.3635546875,0.97080078125,92.048224,0.79528,292.843504,18.044737998279743,310.88824199827974
100,5,3,50.0,10.0,112.3635546875,0.97080078125,18.4096448,0.159056,38.568700799999995,18.044737998279743,56.61343879827974
100,5,3,50.0,50.0,112.3635546875,0.97080078125,18.4096448,0.159056,118.5687008,18.044737998279743,136.61343879827973
100,5,3,50.0,100.0,112.3635546875,0.97080078125,18.4096448,0.159056,218.5687008,18.044737998279743,236.61343879827973
100,5,3,100.0,10.0,112.3635546875,0.97080078125,9.2048224,0.079528,29.284350399999997,18.044737998279743,47.32908839827974
100,5,3,100.0,50.0,112.3635546875,0.97080078125,9.2048224,0.079528,109.2843504,18.044737998279743,127.32908839827974
100,5,3,100.0,100.0,112.3635546875,0.97080078125,9.2048224,0.079528,209.28435040000002,18.044737998279743,227.32908839827977
100,7,4,10.0,10.0,112.3635546875,1.20126953125,92.048224,0.98408,113.03230400000001,25.076882001012564,138.10918600101257
100,7,4,10.0,50.0,112.3635546875,1.20126953125,92.048224,0.98408,193.032304,25.076882001012564,218.10918600101257
100,7,4,10.0,100.0,112.3635546875,1.20126953125,92.048224,0.98408,293.032304,25.076882001012564,318.1091860010126
100,7,4,50.0,10.0,112.3635546875,1.20126953125,18.4096448,0.196816,38.606460799999994,25.076882001012564,63.68334280101256
100,7,4,50.0,50.0,112.3635546875,1.20126953125,18.4096448,0.196816,118.6064608,25.076882001012564,143.68334280101254
100,7,4,50.0,100.0,112.3635546875,1.20126953125,18.4096448,0.196816,218.6064608,25.076882001012564,243.68334280101257
100,7,4,100.0,10.0,112.3635546875,1.20126953125,9.2048224,0.098408,29.303230399999997,25.076882001012564,54.38011240101256
100,7,4,100.0,50.0,112.3635546875,1.20126953125,9.2048224,0.098408,109.3032304,25.076882001012564,134.38011240101258
100,7,4,100.0,100.0,112.3635546875,1.20126953125,9.2048224,0.098408,209.30323040000002,25.076882001012564,234.38011240101258
100,9,6,10.0,10.0,112.3635546875,1.43173828125,92.048224,1.17288,113.22110400000001,32.28700999927241,145.50811399927244
100,9,6,10.0,50.0,112.3635546875,1.43173828125,92.048224,1.17288,193.221104,32.28700999927241,225.5081139992724
100,9,6,10.0,100.0,112.3635546875,1.43173828125,92.048224,1.17288,293.221104,32.28700999927241,325.50811399927244
100,9,6,50.0,10.0,112.3635546875,1.43173828125,18.4096448,0.23457599999999998,38.64422079999999,32.28700999927241,70.93123079927241
100,9,6,50.0,50.0,112.3635546875,1.43173828125,18.4096448,0.23457599999999998,118.6442208,32.28700999927241,150.9312307992724
100,9,6,50.0,100.0,112.3635546875,1.43173828125,18.4096448,0.23457599999999998,218.6442208,32.28700999927241,250.9312307992724
100,9,6,100.0,10.0,112.3635546875,1.43173828125,9.2048224,0.11728799999999999,29.322110399999996,32.28700999927241,61.60912039927241
100,9,6,100.0,50.0,112.3635546875,1.43173828125,9.2048224,0.11728799999999999,109.3221104,32.28700999927241,141.6091203992724
100,9,6,100.0,100.0,112.3635546875,1.43173828125,9.2048224,0.11728799999999999,209.3221104,32.28700999927241,241.60912039927243
100,11,7,10.0,10.0,112.3635546875,1.66318359375,92.048224,1.36248,113.41070400000001,39.2505959974369,152.6612999974369
100,11,7,10.0,50.0,112.3635546875,1.66318359375,92.048224,1.36248,193.410704,39.2505959974369,232.6612999974369
100,11,7,10.0,100.0,112.3635546875,1.66318359375,92.048224,1.36248,293.410704,39.2505959974369,332.6612999974369
100,11,7,50.0,10.0,112.3635546875,1.66318359375,18.4096448,0.27249599999999996,38.68214079999999,39.2505959974369,77.93273679743689
100,11,7,50.0,50.0,112.3635546875,1.66318359375,18.4096448,0.27249599999999996,118.6821408,39.2505959974369,157.93273679743692
100,11,7,50.0,100.0,112.3635546875,1.66318359375,18.4096448,0.27249599999999996,218.68214079999998,39.2505959974369,257.93273679743686
100,11,7,100.0,10.0,112.3635546875,1.66318359375,9.2048224,0.13624799999999998,29.341070399999996,39.2505959974369,68.5916663974369
100,11,7,100.0,50.0,112.3635546875,1.66318359375,9.2048224,0.13624799999999998,109.34107039999999,39.2505959974369,148.59166639743688
100,11,7,100.0,100.0,112.3635546875,1.66318359375,9.2048224,0.13624799999999998,209.3410704,39.2505959974369,248.5916663974369
200,3,2,10.0,10.0,223.6635546875,0.74033203125,183.225184,0.60648,203.83166400000002,21.202377998270094,225.0340419982701
200,3,2,10.0,50.0,223.6635546875,0.74033203125,183.225184,0.60648,283.831664,21.202377998270094,305.0340419982701
200,3,2,10.0,100.0,223.6635546875,0.74033203125,183.225184,0.60648,383.831664,21.202377998270094,405.0340419982701
200,3,2,50.0,10.0,223.6635546875,0.74033203125,36.6450368,0.121296,56.7663328,21.202377998270094,77.9687107982701
200,3,2,50.0,50.0,223.6635546875,0.74033203125,36.6450368,0.121296,136.76633280000001,21.202377998270094,157.9687107982701
200,3,2,50.0,100.0,223.6635546875,0.74033203125,36.6450368,0.121296,236.76633280000001,21.202377998270094,257.9687107982701
200,3,2,100.0,10.0,223.6635546875,0.74033203125,18.3225184,0.060648,38.3831664,21.202377998270094,59.585544398270095
200,3,2,100.0,50.0,223.6635546875,0.74033203125,18.3225184,0.060648,118.38316640000001,21.202377998270094,139.5855443982701
200,3,2,100.0,100.0,223.6635546875,0.74033203125,18.3225184,0.060648,218.3831664,21.202377998270094,239.5855443982701
200,5,3,10.0,10.0,223.6635546875,0.97080078125,183.225184,0.79528,204.020464,35.12990000192076,239.15036400192076
200,5,3,10.0,50.0,223.6635546875,0.97080078125,183.225184,0.79528,284.020464,35.12990000192076,319.15036400192076
200,5,3,10.0,100.0,223.6635546875,0.97080078125,183.225184,0.79528,384.020464,35.12990000192076,419.15036400192076
200,5,3,50.0,10.0,223.6635546875,0.97080078125,36.6450368,0.159056,56.8040928,35.12990000192076,91.93399280192077
200,5,3,50.0,50.0,223.6635546875,0.97080078125,36.6450368,0.159056,136.8040928,35.12990000192076,171.93399280192077
200,5,3,50.0,100.0,223.6635546875,0.97080078125,36.6450368,0.159056,236.8040928,35.12990000192076,271.9339928019208
200,5,3,100.0,10.0,223.6635546875,0.97080078125,18.3225184,0.079528,38.4020464,35.12990000192076,73.53194640192076
200,5,3,100.0,50.0,223.6635546875,0.97080078125,18.3225184,0.079528,118.4020464,35.12990000192076,153.53194640192078
200,5,3,100.0,100.0,223.6635546875,0.97080078125,18.3225184,0.079528,218.40204640000002,35.12990000192076,253.53194640192078
200,7,4,10.0,10.0,223.6635546875,1.20126953125,183.225184,0.98408,204.20926400000002,49.19230799772777,253.40157199772779
200,7,4,10.0,50.0,223.6635546875,1.20126953125,183.225184,0.98408,284.209264,49.19230799772777,333.4015719977278
200,7,4,10.0,100.0,223.6635546875,1.20126953125,183.225184,0.98408,384.209264,49.19230799772777,433.4015719977278
200,7,4,50.0,10.0,223.6635546875,1.20126953125,36.6450368,0.196816,56.8418528,49.19230799772777,106.03416079772776
200,7,4,50.0,50.0,223.6635546875,1.20126953125,36.6450368,0.196816,136.84185280000003,49.19230799772777,186.0341607977278
200,7,4,50.0,100.0,223.6635546875,1.20126953125,36.6450368,0.196816,236.84185280000003,49.19230799772777,286.0341607977278
200,7,4,100.0,10.0,223.6635546875,1.20126953125,18.3225184,0.098408,38.4209264,49.19230799772777,87.61323439772777
200,7,4,100.0,50.0,223.6635546875,1.20126953125,18.3225184,0.098408,118.42092640000001,49.19230799772777,167.61323439772778
200,7,4,100.0,100.0,223.6635546875,1.20126953125,18.3225184,0.098408,218.4209264,49.19230799772777,267.61323439772775
200,9,6,10.0,10.0,223.6635546875,1.43173828125,183.225184,1.17288,204.398064,64.01506799971685,268.4131319997168
200,9,6,10.0,50.0,223.6635546875,1.43173828125,183.225184,1.17288,284.39806400000003,64.01506799971685,348.4131319997169
200,9,6,10.0,100.0,223.6635546875,1.43173828125,183.225184,1.17288,384.39806400000003,64.01506799971685,448.4131319997169
200,9,6,50.0,10.0,223.6635546875,1.43173828125,36.6450368,0.23457599999999998,56.8796128,64.01506799971685,120.89468079971684
200,9,6,50.0,50.0,223.6635546875,1.43173828125,36.6450368,0.23457599999999998,136.87961280000002,64.01506799971685,200.89468079971687
200,9,6,50.0,100.0,223.6635546875,1.43173828125,36.6450368,0.23457599999999998,236.87961280000002,64.01506799971685,300.89468079971687
200,9,6,100.0,10.0,223.6635546875,1.43173828125,18.3225184,0.11728799999999999,38.4398064,64.01506799971685,102.45487439971686
200,9,6,100.0,50.0,223.6635546875,1.43173828125,18.3225184,0.11728799999999999,118.43980640000001,64.01506799971685,182.45487439971686
200,9,6,100.0,100.0,223.6635546875,1.43173828125,18.3225184,0.11728799999999999,218.4398064,64.01506799971685,282.45487439971686
200,11,7,10.0,10.0,223.6635546875,1.66318359375,183.225184,1.36248,204.58766400000002,77.82413000182714,282.41179400182716
200,11,7,10.0,50.0,223.6635546875,1.66318359375,183.225184,1.36248,284.587664,77.82413000182714,362.41179400182716
200,11,7,10.0,100.0,223.6635546875,1.66318359375,183.225184,1.36248,384.587664,77.82413000182714,462.41179400182716
200,11,7,50.0,10.0,223.6635546875,1.66318359375,36.6450368,0.27249599999999996,56.9175328,77.82413000182714,134.74166280182715
200,11,7,50.0,50.0,223.6635546875,1.66318359375,36.6450368,0.27249599999999996,136.9175328,77.82413000182714,214.74166280182715
200,11,7,50.0,100.0,223.6635546875,1.66318359375,36.6450368,0.27249599999999996,236.9175328,77.82413000182714,314.74166280182715
200,11,7,100.0,10.0,223.6635546875,1.66318359375,18.3225184,0.13624799999999998,38.4587664,77.82413000182714,116.28289640182714
200,11,7,100.0,50.0,223.6635546875,1.66318359375,18.3225184,0.13624799999999998,118.4587664,77.82413000182714,196.28289640182714
200,11,7,100.0,100.0,223.6635546875,1.66318359375,18.3225184,0.13624799999999998,218.4587664,77.82413000182714,296.28289640182714
