run,experiment_name,dataset,split,attack_type,seed,rounds,validator_count,threshold,byzantine_validators,valid_block_finalization_rate,mean_valid_verification_time_ms,scenario,invalid_block_rejection_rate,invalid_block_acceptance_rate,tampered_blocks,mean_invalid_verification_time_ms
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,score_tamper,1.0,0.0,120,0.28709500074910466
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,weight_tamper,1.0,0.0,120,0.28775000003709766
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,client_weight_tamper,1.0,0.0,120,0.283079999887074
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,model_hash_tamper,1.0,0.0,120,0.28275333243072964
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,previous_hash_tamper,1.0,0.0,120,0.008267499651992694
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,omit_client,1.0,0.0,120,0.28049250019345584
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,fake_client,1.0,0.0,120,0.29589083327058086
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,client_signature_tamper,1.0,0.0,120,1.0225783330194342
core_cifar10_iid_adaptive_scaling_proposed_s42_20260607_200333,core_cifar10_iid_adaptive_scaling_proposed_s42,CIFAR10,IID,adaptive_scaling,42,120,5,3,0,1.0,1.2893158333705894,payload_hash_tamper,1.0,0.0,120,0.2846033336633506
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,score_tamper,1.0,0.0,120,0.2848241674655583
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,weight_tamper,1.0,0.0,120,0.2850424999148042
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,client_weight_tamper,1.0,0.0,120,0.28567750050569884
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,model_hash_tamper,1.0,0.0,120,0.2776883333960237
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,previous_hash_tamper,1.0,0.0,120,0.008655833153170533
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,omit_client,1.0,0.0,120,0.2831799996783957
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,fake_client,1.0,0.0,120,0.28943999980886775
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,client_signature_tamper,1.0,0.0,120,1.021141666448481
core_cifar10_iid_backdoor_proposed_s42_20260607_231921,core_cifar10_iid_backdoor_proposed_s42,CIFAR10,IID,backdoor,42,120,5,3,0,1.0,1.2494758329315423,payload_hash_tamper,1.0,0.0,120,0.2799783326433195
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,score_tamper,1.0,0.0,120,0.2800550002575619
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,weight_tamper,1.0,0.0,120,0.2796816669918674
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,client_weight_tamper,1.0,0.0,120,0.2777308331133099
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,model_hash_tamper,1.0,0.0,120,0.27883499933523126
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,previous_hash_tamper,1.0,0.0,120,0.008959999953124981
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,omit_client,1.0,0.0,120,0.27680833227350377
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,fake_client,1.0,0.0,120,0.29375166656488244
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,client_signature_tamper,1.0,0.0,120,1.0241708339890465
core_cifar10_iid_sign_flip_proposed_s42_20260607_153042,core_cifar10_iid_sign_flip_proposed_s42,CIFAR10,IID,sign_flip,42,120,5,3,0,1.0,1.2409908338061844,payload_hash_tamper,1.0,0.0,120,0.28313249955923914
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,score_tamper,1.0,0.0,120,0.29127249945304357
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,weight_tamper,1.0,0.0,120,0.29722583324958884
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,client_weight_tamper,1.0,0.0,120,0.2895116660511121
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,model_hash_tamper,1.0,0.0,120,0.2885450000273219
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,previous_hash_tamper,1.0,0.0,120,0.008485832828834344
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,omit_client,1.0,0.0,120,0.2863325004000217
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,fake_client,1.0,0.0,120,0.30420166585827246
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,client_signature_tamper,1.0,0.0,120,1.0683791665845395
core_cifar10_noniid_adaptive_scaling_proposed_s42_20260608_053913,core_cifar10_noniid_adaptive_scaling_proposed_s42,CIFAR10,Non-IID,adaptive_scaling,42,120,5,3,0,1.0,1.2859541669361836,payload_hash_tamper,1.0,0.0,120,0.2922883331242095
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,score_tamper,1.0,0.0,120,0.28807749986299314
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,weight_tamper,1.0,0.0,120,0.2919275006812919
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,client_weight_tamper,1.0,0.0,120,0.2910224987620798
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,model_hash_tamper,1.0,0.0,120,0.294676666817395
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,previous_hash_tamper,1.0,0.0,120,0.00848333305233003
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,omit_client,1.0,0.0,120,0.2849233342809991
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,fake_client,1.0,0.0,120,0.30806250021366094
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,client_signature_tamper,1.0,0.0,120,1.0415433332430741
core_cifar10_noniid_adaptive_scaling_proposed_s43_20260608_191335,core_cifar10_noniid_adaptive_scaling_proposed_s43,CIFAR10,Non-IID,adaptive_scaling,43,120,5,3,0,1.0,1.2726116668394145,payload_hash_tamper,1.0,0.0,120,0.28723083366154845
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,score_tamper,1.0,0.0,120,0.29643000064728164
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,weight_tamper,1.0,0.0,120,0.2933024995096882
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,client_weight_tamper,1.0,0.0,120,0.2994725006525793
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,model_hash_tamper,1.0,0.0,120,0.29418000037064
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,previous_hash_tamper,1.0,0.0,120,0.008454166648637814
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,omit_client,1.0,0.0,120,0.2893550001317635
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,fake_client,1.0,0.0,120,0.3075024994662575
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,client_signature_tamper,1.0,0.0,120,1.0465524996106979
core_cifar10_noniid_adaptive_scaling_proposed_s44_20260609_085226,core_cifar10_noniid_adaptive_scaling_proposed_s44,CIFAR10,Non-IID,adaptive_scaling,44,120,5,3,0,1.0,1.3046283336734632,payload_hash_tamper,1.0,0.0,120,0.297763334189464
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,score_tamper,1.0,0.0,120,0.29637083365135675
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,weight_tamper,1.0,0.0,120,0.2908800001023337
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,client_weight_tamper,1.0,0.0,120,0.29939000063071336
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,model_hash_tamper,1.0,0.0,120,0.2924125002512786
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,previous_hash_tamper,1.0,0.0,120,0.008658333172206767
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,omit_client,1.0,0.0,120,0.283639166567203
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,fake_client,1.0,0.0,120,0.30183416686971515
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,client_signature_tamper,1.0,0.0,120,1.0492883336458665
core_cifar10_noniid_backdoor_proposed_s42_20260608_094139,core_cifar10_noniid_backdoor_proposed_s42,CIFAR10,Non-IID,backdoor,42,120,5,3,0,1.0,1.2901599995529978,payload_hash_tamper,1.0,0.0,120,0.2921891677639602
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,score_tamper,1.0,0.0,120,0.29034749944306293
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,weight_tamper,1.0,0.0,120,0.2878549997452258
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,client_weight_tamper,1.0,0.0,120,0.2912474993839472
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,model_hash_tamper,1.0,0.0,120,0.2869208331200449
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,previous_hash_tamper,1.0,0.0,120,0.008340000567841344
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,omit_client,1.0,0.0,120,0.2833983346742267
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,fake_client,1.0,0.0,120,0.30176333323955384
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,client_signature_tamper,1.0,0.0,120,1.0457641669442335
core_cifar10_noniid_backdoor_proposed_s43_20260608_225347,core_cifar10_noniid_backdoor_proposed_s43,CIFAR10,Non-IID,backdoor,43,120,5,3,0,1.0,1.2868700004522302,payload_hash_tamper,1.0,0.0,120,0.28653333332234376
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,score_tamper,1.0,0.0,120,0.2921291657306332
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,weight_tamper,1.0,0.0,120,0.29164999941713177
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,client_weight_tamper,1.0,0.0,120,0.2874049998354167
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,model_hash_tamper,1.0,0.0,120,0.2873391664858597
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,previous_hash_tamper,1.0,0.0,120,0.0088324998311388
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,omit_client,1.0,0.0,120,0.28612750041550805
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,fake_client,1.0,0.0,120,0.3019083338585915
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,client_signature_tamper,1.0,0.0,120,1.0371933328618372
core_cifar10_noniid_backdoor_proposed_s44_20260609_123103,core_cifar10_noniid_backdoor_proposed_s44,CIFAR10,Non-IID,backdoor,44,120,5,3,0,1.0,1.2827916673510724,payload_hash_tamper,1.0,0.0,120,0.2902399987457708
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,score_tamper,1.0,0.0,120,0.2925999996174748
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,weight_tamper,1.0,0.0,120,0.28559833287242026
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,client_weight_tamper,1.0,0.0,120,0.2855766671321665
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,model_hash_tamper,1.0,0.0,120,0.288373333629958
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,previous_hash_tamper,1.0,0.0,120,0.008443333717877977
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,omit_client,1.0,0.0,120,0.2758283325723217
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,fake_client,1.0,0.0,120,0.2945500006414174
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,client_signature_tamper,1.0,0.0,120,1.0282283335982356
core_cifar10_noniid_sign_flip_proposed_s42_20260608_020850,core_cifar10_noniid_sign_flip_proposed_s42,CIFAR10,Non-IID,sign_flip,42,120,5,3,0,1.0,1.269785833331601,payload_hash_tamper,1.0,0.0,120,0.28436749998945743
core_cifar10_noniid_sign_flip_proposed_s43_20260608_153742,core_cifar10_noniid_sign_flip_proposed_s43,CIFAR10,Non-IID,sign_flip,43,120,5,3,0,1.0,1.268628333248974,score_tamper,1.0,0.0,120,0.2878783330136988
