run,experiment_name,dataset,split,attack_type,seed,rounds,validator_count,threshold,byzantine_validators,valid_block_finalization_rate,mean_valid_verification_time_ms,scenario,invalid_block_rejection_rate,invalid_block_acceptance_rate,tampered_blocks,mean_invalid_verification_time_ms
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,score_tamper,1.0,0.0,80,0.3010375001395005
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,weight_tamper,1.0,0.0,80,0.2986562503792811
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,client_weight_tamper,1.0,0.0,80,0.2945774991530925
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,model_hash_tamper,1.0,0.0,80,0.2940524993391591
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,previous_hash_tamper,1.0,0.0,80,0.009831249190028757
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,omit_client,1.0,0.0,80,0.291064998418733
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,fake_client,1.0,0.0,80,0.306643749900104
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,client_signature_tamper,1.0,0.0,80,1.0856975002752733
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42_20260609_130727,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2944999998580897,payload_hash_tamper,1.0,0.0,80,0.294634999227128
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,score_tamper,1.0,0.0,80,0.2992274994539912
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,weight_tamper,1.0,0.0,80,0.2929762504209066
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,client_weight_tamper,1.0,0.0,80,0.29096500020386884
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,model_hash_tamper,1.0,0.0,80,0.29266375004226575
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,previous_hash_tamper,1.0,0.0,80,0.008716251795704011
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,omit_client,1.0,0.0,80,0.2893837488954887
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,fake_client,1.0,0.0,80,0.3064425000047777
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,client_signature_tamper,1.0,0.0,80,1.0532250003961963
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43_20260609_130910,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2801050004782155,payload_hash_tamper,1.0,0.0,80,0.3093775005254429
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,score_tamper,1.0,0.0,80,0.29830250059603713
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,weight_tamper,1.0,0.0,80,0.29374124915193534
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,client_weight_tamper,1.0,0.0,80,0.2989550008351216
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,model_hash_tamper,1.0,0.0,80,0.2898462502344046
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,previous_hash_tamper,1.0,0.0,80,0.008365000576304737
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,omit_client,1.0,0.0,80,0.2892437512855395
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,fake_client,1.0,0.0,80,0.30654999918624526
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,client_signature_tamper,1.0,0.0,80,1.0734487485024147
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44_20260609_131049,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.1_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.3083574996926473,payload_hash_tamper,1.0,0.0,80,0.2964500010421034
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,score_tamper,1.0,0.0,80,0.2987699979712488
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,weight_tamper,1.0,0.0,80,0.29586874952656217
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,client_weight_tamper,1.0,0.0,80,0.29240749863674864
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,model_hash_tamper,1.0,0.0,80,0.2873287498005084
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,previous_hash_tamper,1.0,0.0,80,0.008352501390618272
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,omit_client,1.0,0.0,80,0.2921112496551359
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,fake_client,1.0,0.0,80,0.31064874929143116
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,client_signature_tamper,1.0,0.0,80,1.0488249994523358
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42_20260609_131225,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.290328749564651,payload_hash_tamper,1.0,0.0,80,0.2902250002080109
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,score_tamper,1.0,0.0,80,0.29670624990103533
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,weight_tamper,1.0,0.0,80,0.29744124967692187
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,client_weight_tamper,1.0,0.0,80,0.2882450002289261
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,model_hash_tamper,1.0,0.0,80,0.28701750034088036
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,previous_hash_tamper,1.0,0.0,80,0.008519998664269224
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,omit_client,1.0,0.0,80,0.2878424995287787
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,fake_client,1.0,0.0,80,0.30234874957386637
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,client_signature_tamper,1.0,0.0,80,1.0428549992866465
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43_20260609_131403,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2936600009197718,payload_hash_tamper,1.0,0.0,80,0.29022500038990984
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,score_tamper,1.0,0.0,80,0.29422750012599863
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,weight_tamper,1.0,0.0,80,0.2913537493441254
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,client_weight_tamper,1.0,0.0,80,0.29337124979065266
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,model_hash_tamper,1.0,0.0,80,0.301376249990426
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,previous_hash_tamper,1.0,0.0,80,0.008981250721262768
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,omit_client,1.0,0.0,80,0.28840000049967784
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,fake_client,1.0,0.0,80,0.3059749999010819
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,client_signature_tamper,1.0,0.0,80,1.0520937494220561
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44_20260609_131541,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.2_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2938012498125318,payload_hash_tamper,1.0,0.0,80,0.29574250074801967
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,score_tamper,1.0,0.0,80,0.29240124949865276
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,weight_tamper,1.0,0.0,80,0.2934112497314345
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,client_weight_tamper,1.0,0.0,80,0.2905749994170037
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,model_hash_tamper,1.0,0.0,80,0.28881375001219567
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,previous_hash_tamper,1.0,0.0,80,0.008166250700014643
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,omit_client,1.0,0.0,80,0.2794237492707907
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,fake_client,1.0,0.0,80,0.31148000016401056
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,client_signature_tamper,1.0,0.0,80,1.0422050008855877
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42_20260609_131720,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s42,FashionMNIST,Non-IID,adaptive_scaling,42,80,5,3,0,1.0,1.2904550010716775,payload_hash_tamper,1.0,0.0,80,0.2893187496738392
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,score_tamper,1.0,0.0,80,0.2952800014099921
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,weight_tamper,1.0,0.0,80,0.28717249970213743
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,client_weight_tamper,1.0,0.0,80,0.2881662496292847
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,model_hash_tamper,1.0,0.0,80,0.2878212495488697
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,previous_hash_tamper,1.0,0.0,80,0.008255000102508347
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,omit_client,1.0,0.0,80,0.27985249889752595
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,fake_client,1.0,0.0,80,0.29925250019005034
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,client_signature_tamper,1.0,0.0,80,1.0357462508181925
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43_20260609_131859,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s43,FashionMNIST,Non-IID,adaptive_scaling,43,80,5,3,0,1.0,1.2777649995769025,payload_hash_tamper,1.0,0.0,80,0.29643499983649235
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,score_tamper,1.0,0.0,80,0.28987749974476174
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,weight_tamper,1.0,0.0,80,0.28766749946953496
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,client_weight_tamper,1.0,0.0,80,0.2862987501430325
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,model_hash_tamper,1.0,0.0,80,0.2881637505197432
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,previous_hash_tamper,1.0,0.0,80,0.008269998943433166
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,omit_client,1.0,0.0,80,0.27810500159830553
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,fake_client,1.0,0.0,80,0.30494125003315276
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,client_signature_tamper,1.0,0.0,80,1.0449112502101343
core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44_20260609_132040,core_ratio_fashionmnist_noniid_adaptive_proposed_r0.4_s44,FashionMNIST,Non-IID,adaptive_scaling,44,80,5,3,0,1.0,1.2676375003138673,payload_hash_tamper,1.0,0.0,80,0.30093375007709255
